imagecol,imagerow,cluster.init
276,278,2
55,268,2
135,343,0
70,158,4
81,330,1
366,162,4
203,344,0
328,215,4
53,263,2
328,271,3
154,256,2
201,57,4
323,214,4
74,86,4
262,315,1
78,334,1
294,78,4
279,280,2
177,163,4
60,226,3
201,114,4
56,265,2
159,214,3
77,85,4
202,350,0
328,272,3
153,294,1
365,162,4
327,215,4
137,339,0
153,211,3
52,263,2
178,166,4
160,255,2
73,86,4
155,212,3
278,275,2
65,162,4
156,291,1
324,219,4
331,274,3
174,164,4
215,262,2
201,349,0
62,222,3
159,260,2
210,261,2
292,81,4
370,164,4
332,273,3
80,331,1
154,259,2
281,277,2
158,214,3
365,163,4
327,272,3
367,167,4
204,346,0
134,343,0
155,258,2
249,228,3
280,280,2
177,166,4
263,317,1
275,279,2
79,336,1
196,56,4
67,158,4
200,344,0
178,165,4
57,267,2
176,160,4
158,260,2
369,164,4
78,90,4
199,53,4
138,339,0
364,163,4
77,332,1
213,265,2
133,338,0
73,89,4
70,160,4
203,346,0
154,213,3
277,276,2
64,163,4
203,114,4
67,159,4
248,228,3
261,321,1
200,345,0
326,215,4
156,256,2
251,224,3
179,162,4
216,262,2
76,86,4
173,165,4
246,223,3
259,316,1
211,261,2
152,292,1
61,223,3
157,210,3
332,276,3
291,82,4
264,318,1
247,222,3
70,161,4
81,333,1
155,261,2
198,53,4
366,165,4
328,218,4
53,266,2
64,220,3
328,274,3
54,262,2
323,217,4
75,85,4
249,222,3
66,159,4
139,339,0
199,345,0
276,281,2
250,224,3
201,117,4
369,167,4
51,262,2
258,316,1
138,342,0
56,268,2
156,210,3
331,276,3
175,161,4
155,296,1
154,216,3
277,279,2
200,55,4
150,295,1
59,226,3
327,218,4
74,91,4
52,266,2
160,258,2
293,79,4
216,265,2
264,321,1
55,263,2
247,225,3
135,338,0
153,297,1
212,263,2
62,225,3
137,342,0
292,84,4
80,334,1
327,275,3
204,349,0
156,294,1
65,222,3
197,117,4
199,348,0
263,320,1
76,332,1
157,259,2
215,265,2
60,221,3
290,80,4
196,59,4
200,347,0
68,157,4
176,163,4
291,84,4
199,56,4
160,261,2
364,166,4
293,82,4
65,157,4
133,341,0
278,281,2
262,318,1
203,349,0
329,271,3
294,81,4
195,54,4
55,266,2
326,218,4
156,259,2
201,344,0
251,227,3
76,89,4
179,165,4
289,80,4
159,255,2
246,226,3
211,264,2
152,295,1
157,213,3
77,88,4
367,162,4
51,264,2
72,87,4
134,338,0
81,336,1
249,223,3
280,275,2
198,56,4
329,217,4
76,335,1
54,265,2
323,220,4
75,88,4
214,263,2
66,162,4
151,293,1
331,277,3
250,227,3
57,262,2
176,166,4
158,255,2
75,332,1
51,265,2
78,85,4
210,264,2
156,213,3
201,120,4
365,166,4
69,159,4
133,344,0
202,345,0
64,158,4
200,58,4
330,271,3
288,80,4
248,223,3
261,316,1
279,275,2
195,57,4
199,116,4
173,160,4
332,271,3
175,164,4
200,115,4
157,261,2
63,222,3
77,91,4
247,228,3
333,273,3
212,266,2
155,256,2
68,159,4
77,335,1
156,297,1
203,117,4
65,225,3
197,120,4
67,162,4
177,161,4
198,116,4
324,214,4
60,224,3
290,83,4
56,263,2
259,319,1
156,216,3
331,271,3
61,226,3
213,263,2
69,162,4
197,54,4
155,291,1
330,274,3
59,221,3
366,168,4
203,350,0
203,118,4
64,223,3
65,160,4
198,349,0
198,117,4
134,340,0
79,331,1
262,321,1
249,225,3
294,84,4
174,162,4
152,296,1
153,292,1
289,83,4
197,55,4
136,341,0
292,79,4
211,267,2
68,162,4
260,317,1
154,291,1
367,165,4
329,218,4
54,266,2
329,274,3
72,90,4
198,59,4
249,226,3
280,278,2
214,264,2
177,164,4
368,164,4
139,343,0
275,277,2
75,91,4
325,216,4
157,216,3
155,294,1
151,296,1
276,276,2
245,224,3
57,265,2
135,341,0
158,258,2
75,335,1
59,224,3
78,88,4
210,267,2
52,264,2
291,79,4
64,226,3
73,87,4
201,55,4
64,161,4
78,332,1
248,226,3
279,278,2
199,119,4
251,222,3
179,160,4
136,344,0
369,162,4
200,118,4
154,294,1
264,316,1
63,225,3
202,348,0
159,212,3
202,116,4
333,276,3
81,331,1
288,83,4
261,319,1
199,59,4
368,167,4
76,330,1
203,120,4
66,157,4
245,227,3
276,279,2
331,272,3
250,222,3
198,119,4
201,347,0
135,344,0
201,115,4
159,258,2
138,340,0
53,264,2
154,257,2
197,57,4
136,343,0
200,53,4
204,344,0
150,293,1
330,277,3
78,335,1
327,216,4
74,89,4
329,220,4
263,315,1
216,263,2
65,163,4
79,334,1
196,54,4
214,266,2
157,256,2
62,221,3
77,86,4
247,223,3
153,295,1
281,276,2
212,261,2
158,213,3
137,340,0
51,268,2
153,212,3
77,330,1
260,320,1
367,168,4
156,292,1
154,211,3
329,277,3
324,220,4
197,115,4
67,157,4
280,281,2
250,225,3
215,263,2
290,78,4
275,280,2
173,163,4
159,261,2
370,165,4
292,82,4
325,219,4
332,274,3
61,221,3
155,297,1
155,214,3
278,277,2
70,159,4
155,259,2
366,163,4
203,345,0
328,216,4
202,118,4
201,58,4
323,215,4
133,339,0
198,344,0
262,316,1
196,57,4
294,79,4
279,281,2
326,216,4
152,291,1
158,216,3
281,279,2
289,78,4
158,261,2
369,165,4
78,91,4
211,262,2
56,266,2
213,266,2
154,297,1
159,215,3
328,273,3
202,119,4
154,214,3
277,277,2
72,85,4
198,54,4
197,118,4
251,225,3
139,338,0
155,213,3
278,276,2
173,166,4
259,317,1
157,211,3
61,224,3
151,291,1
264,319,1
331,275,3
174,165,4
201,350,0
75,330,1
62,223,3
210,262,2
328,219,4
53,267,2
64,221,3
80,332,1
154,260,2
281,278,2
158,215,3
74,90,4
327,273,3
365,164,4
153,214,3
204,347,0
150,296,1
66,160,4
65,220,3
134,344,0
294,82,4
199,346,0
199,114,4
263,318,1
258,317,1
156,211,3
175,162,4
63,220,3
77,89,4
328,276,3
370,167,4
333,271,3
212,264,2
57,268,2
176,161,4
288,78,4
327,219,4
137,343,0
153,215,3
199,54,4
52,267,2
368,162,4
160,259,2
364,164,4
293,80,4
77,333,1
155,216,3
278,279,2
73,90,4
203,347,0
156,295,1
203,115,4
198,346,0
151,294,1
245,222,3
55,264,2
198,114,4
156,257,2
215,266,2
135,339,0
76,87,4
179,163,4
62,226,3
210,265,2
246,224,3
73,85,4
152,293,1
332,277,3
80,335,1
365,167,4
281,281,2
136,338,0
327,276,3
330,272,3
70,162,4
81,334,1
366,166,4
203,348,0
329,215,4
328,275,3
76,333,1
54,263,2
198,347,0
65,158,4
323,218,4
262,319,1
75,86,4
214,261,2
200,348,0
200,116,4
139,340,0
289,81,4
176,164,4
201,118,4
369,168,4
51,263,2
199,57,4
138,343,0
364,167,4
260,315,1
69,157,4
133,342,0
329,216,4
76,334,1
54,264,2
277,280,2
329,272,3
72,88,4
200,56,4
67,163,4
324,215,4
195,55,4
200,349,0
251,228,3
216,266,2
325,214,4
259,320,1
211,265,2
157,214,3
247,226,3
198,57,4
64,224,3
201,53,4
75,89,4
204,350,0
178,161,4
78,330,1
65,223,3
279,276,2
66,163,4
199,349,0
250,228,3
263,321,1
157,260,2
60,222,3
290,81,4
75,333,1
258,320,1
370,168,4
156,214,3
175,165,4
213,261,2
154,292,1
63,223,3
159,210,3
202,346,0
69,160,4
200,59,4
288,81,4
261,317,1
178,162,4
368,165,4
293,83,4
77,336,1
173,161,4
325,217,4
276,277,2
55,267,2
174,160,4
156,260,2
201,345,0
333,274,3
76,90,4
179,166,4
326,219,4
159,256,2
328,214,4
246,227,3
53,262,2
154,255,2
158,210,3
68,160,4
74,85,4
367,163,4
65,226,3
134,339,0
249,224,3
280,276,2
177,162,4
76,336,1
139,341,0
275,275,2
290,84,4
324,217,4
79,332,1
56,264,2
155,292,1
370,162,4
57,263,2
158,256,2
59,222,3
78,86,4
52,262,2
260,318,1
