imagecol,imagerow,cluster.init
189,321,0
112,120,3
80,198,2
234,220,2
165,247,1
282,98,4
270,296,1
125,180,2
132,179,2
133,254,1
218,266,1
173,58,4
92,112,3
169,243,1
205,256,1
152,130,3
136,175,2
96,195,2
100,261,1
107,260,1
209,339,0
108,180,2
156,58,4
103,269,1
75,112,3
274,92,4
157,133,3
152,243,1
212,260,1
225,69,4
135,130,3
264,291,1
119,175,2
286,100,4
233,218,2
205,61,4
244,283,1
124,178,2
269,232,2
87,282,1
91,110,3
204,254,1
127,124,3
168,179,2
180,142,3
171,186,2
98,184,2
212,65,4
219,64,4
160,60,4
184,246,1
248,79,4
236,277,1
131,120,3
74,110,3
261,294,1
151,179,2
256,228,2
240,273,1
82,197,2
207,205,2
176,57,4
49,129,3
114,120,3
162,335,0
243,219,2
194,196,2
66,110,3
94,112,3
101,111,3
54,132,3
102,186,2
62,119,3
208,331,0
247,76,4
199,199,2
155,242,1
183,244,1
211,339,0
150,176,2
118,254,1
260,230,2
162,140,3
163,329,0
227,69,4
247,282,1
159,338,0
48,127,3
179,59,4
133,176,2
191,199,2
89,282,1
186,195,2
193,194,2
93,110,3
206,254,1
251,78,4
173,186,2
185,326,0
158,244,1
259,227,2
263,293,1
76,110,3
153,178,2
136,127,3
266,301,1
92,270,1
287,97,4
146,134,3
168,326,0
116,119,3
242,227,2
193,250,1
238,74,4
88,279,1
226,272,1
267,89,4
255,287,1
104,185,2
146,247,1
113,179,2
148,248,1
161,57,4
249,76,4
213,338,0
226,215,2
120,253,1
262,229,2
152,176,2
83,194,2
131,248,1
261,84,4
120,121,3
249,282,1
63,111,3
50,126,3
122,116,3
92,281,1
59,120,3
151,131,3
135,176,2
229,274,1
207,333,0
196,206,2
103,183,2
253,78,4
110,257,1
212,336,0
78,202,2
160,244,1
199,327,0
87,196,2
223,269,1
268,301,1
119,119,3
241,219,2
94,270,1
180,56,4
139,178,2
192,196,2
244,227,2
240,74,4
99,111,3
228,272,1
204,336,0
195,204,2
272,96,4
179,187,2
106,185,2
155,137,3
224,219,2
114,259,1
174,183,2
215,263,1
163,56,4
220,66,4
115,179,2
186,323,0
82,111,3
142,128,3
184,190,2
77,200,2
272,302,1
126,174,2
231,223,2
267,236,2
56,117,3
169,323,0
93,268,1
266,91,4
52,126,3
218,214,2
145,249,1
134,122,3
105,182,2
69,107,3
271,94,4
178,185,2
72,115,3
197,61,4
258,85,4
158,177,2
141,126,3
271,300,1
209,62,4
170,141,3
177,140,3
266,234,2
202,64,4
166,326,0
121,118,3
89,196,2
146,243,1
56,128,3
100,190,2
51,124,3
246,226,2
160,140,3
109,184,2
157,62,4
245,81,4
209,343,0
197,204,2
116,258,1
181,249,1
217,262,1
281,95,4
164,136,3
148,181,2
125,252,1
242,279,1
79,199,2
140,62,4
144,128,3
205,328,0
46,131,3
88,193,2
240,221,2
269,236,2
95,267,1
91,114,3
250,228,2
234,273,1
217,67,4
268,91,4
256,289,1
100,108,3
212,332,0
147,249,1
180,184,2
114,181,2
192,324,0
183,192,2
83,108,3
196,252,1
260,85,4
160,177,2
143,126,3
163,184,2
90,275,1
176,61,4
273,300,1
211,62,4
175,324,0
99,269,1
268,234,2
123,118,3
208,260,1
219,211,2
253,292,1
126,126,3
159,61,4
199,203,2
206,202,2
155,246,1
190,247,1
211,343,0
166,135,3
150,180,2
118,258,1
134,250,1
127,252,1
142,61,4
247,286,1
81,199,2
272,235,2
138,246,1
61,116,3
48,131,3
174,322,0
90,193,2
133,180,2
181,58,4
57,125,3
142,174,2
193,198,2
251,82,4
203,205,2
105,115,3
117,255,1
158,335,0
125,174,2
259,231,2
194,324,0
154,344,0
185,192,2
230,267,1
165,184,2
148,133,3
177,324,0
146,176,2
101,269,1
251,225,2
262,290,1
128,125,3
210,260,1
229,222,2
109,117,3
113,183,2
120,182,2
121,257,1
161,61,4
279,95,4
230,72,4
193,322,0
84,198,2
238,221,2
217,63,4
144,61,4
91,272,1
63,115,3
176,321,0
99,191,2
140,246,1
100,266,1
59,124,3
151,135,3
107,178,2
135,180,2
225,212,2
209,257,1
273,90,4
132,127,3
176,189,2
103,187,2
228,220,2
115,259,1
112,181,2
253,82,4
241,280,1
79,113,3
114,114,3
208,212,2
204,59,4
126,254,1
160,335,0
261,231,2
156,344,0
53,119,3
199,331,0
119,123,3
180,323,0
62,113,3
248,222,2
187,59,4
58,122,3
228,276,1
235,275,1
253,225,2
192,62,4
163,323,0
191,325,0
204,202,2
215,267,1
170,59,4
252,80,4
111,117,3
159,332,0
155,179,2
166,244,1
284,102,4
184,194,2
191,193,2
77,204,2
167,143,3
236,225,2
174,142,3
232,72,4
89,276,1
239,71,4
175,62,4
86,198,2
97,263,1
171,247,1
53,130,3
154,134,3
138,179,2
106,257,1
149,244,1
93,272,1
109,264,1
186,57,4
105,111,3
178,321,0
101,191,2
102,266,1
158,62,4
134,126,3
211,257,1
154,247,1
278,97,4
178,189,2
121,179,2
214,265,1
169,57,4
88,111,3
243,280,1
258,89,4
81,113,3
141,130,3
210,212,2
137,247,1
209,66,4
177,144,3
152,57,4
55,119,3
170,183,2
247,230,2
100,188,2
182,323,0
64,113,3
237,274,1
250,83,4
133,124,3
263,298,1
201,60,4
258,232,2
165,323,0
113,116,3
254,79,4
125,256,1
172,59,4
209,209,2
250,289,1
161,332,0
257,87,4
92,188,2
157,179,2
176,141,3
229,268,1
88,197,2
136,251,1
149,60,4
254,285,1
96,271,1
180,245,1
55,130,3
188,56,4
156,134,3
140,179,2
151,244,1
252,227,2
111,264,1
107,111,3
119,251,1
110,119,3
232,219,2
216,264,1
268,295,1
123,179,2
213,211,2
124,254,1
90,111,3
260,89,4
58,118,3
204,330,0
143,130,3
155,131,3
224,213,2
184,322,0
172,183,2
175,190,2
260,295,1
239,274,1
272,296,1
135,124,3
155,337,0
138,131,3
220,266,1
231,217,2
265,298,1
203,60,4
134,254,1
259,86,4
127,256,1
218,208,2
202,253,1
178,141,3
159,133,3
174,326,0
198,200,2
182,245,1
70,114,3
259,292,1
210,340,0
158,133,3
223,217,2
190,56,4
276,97,4
80,196,2
158,339,0
133,252,1
173,56,4
263,88,4
56,122,3
215,211,2
185,196,2
141,63,4
93,186,2
96,193,2
60,118,3
206,330,0
146,180,2
251,229,2
258,228,2
194,58,4
112,261,1
177,190,2
286,98,4
169,139,3
157,337,0
140,131,3
181,186,2
222,266,1
177,58,4
225,273,1
193,326,0
91,108,3
84,202,2
173,243,1
245,224,2
104,261,1
242,78,4
212,63,4
113,255,1
153,59,4
160,58,4
100,270,1
156,243,1
229,69,4
261,292,1
151,177,2
188,327,0
167,61,4
264,300,1
237,218,2
248,283,1
90,269,1
285,96,4
144,133,3
114,118,3
188,195,2
86,278,1
95,110,3
217,210,2
201,255,1
135,252,1
102,184,2
220,218,2
103,259,1
143,63,4
216,65,4
180,327,0
62,117,3
208,329,0
71,111,3
78,110,3
106,112,3
211,337,0
118,252,1
260,228,2
163,327,0
195,250,1
252,84,4
240,282,1
159,336,0
224,265,1
179,57,4
174,146,3
243,228,2
239,75,4
89,280,1
227,273,1
93,108,3
167,185,2
106,261,1
187,244,1
186,61,4
244,78,4
208,340,0
158,242,1
166,140,3
162,325,0
117,117,3
85,195,2
169,61,4
146,132,3
130,177,2
239,218,2
242,225,2
238,72,4
226,270,1
190,195,2
137,251,1
97,110,3
105,258,1
270,95,4
170,187,2
113,177,2
222,218,2
218,65,4
148,246,1
80,110,3
133,128,3
140,127,3
152,174,2
201,64,4
165,327,0
120,119,3
249,280,1
197,250,1
92,279,1
161,336,0
164,182,2
229,272,1
125,122,3
176,183,2
103,181,2
96,275,1
169,185,2
252,231,2
156,176,2
200,62,4
168,140,3
87,194,2
128,249,1
246,283,1
54,126,3
164,325,0
268,299,1
119,117,3
83,203,2
172,244,1
47,128,3
63,120,3
50,135,3
139,176,2
91,190,2
192,194,2
244,225,2
240,72,4
99,109,3
228,270,1
195,202,2
67,116,3
179,185,2
155,135,3
107,258,1
114,257,1
172,187,2
205,209,2
82,109,3
184,188,2
77,198,2
272,300,1
196,328,0
155,341,0
186,189,2
231,221,2
53,124,3
122,181,2
184,56,4
196,196,2
248,227,2
232,272,1
202,257,1
159,137,3
271,92,4
219,62,4
183,324,0
190,323,0
72,113,3
141,124,3
210,206,2
194,251,1
283,100,4
271,298,1
170,139,3
235,223,2
174,60,4
202,62,4
166,324,0
173,323,0
121,116,3
89,194,2
146,65,4
251,290,1
56,126,3
215,215,2
142,250,1
52,135,3
109,182,2
73,107,3
150,61,4
101,109,3
157,60,4
185,62,4
275,94,4
197,202,2
181,247,1
226,71,4
148,179,2
125,250,1
255,86,4
153,345,0
140,60,4
245,285,1
88,191,2
263,235,2
270,234,2
136,245,1
170,326,0
125,118,3
164,247,1
198,328,0
157,341,0
247,280,1
206,64,4
55,124,3
250,226,2
234,271,1
181,145,3
201,203,2
108,118,3
237,279,1
113,259,1
185,249,1
161,137,3
192,322,0
257,230,2
229,73,4
112,114,3
92,193,2
237,222,2
221,267,1
176,59,4
234,76,4
285,100,4
205,337,0
273,298,1
99,267,1
86,282,1
95,114,3
208,258,1
253,290,1
260,289,1
209,333,0
126,124,3
144,250,1
103,263,1
151,249,1
159,59,4
111,182,2
229,216,2
155,244,1
213,261,1
277,94,4
120,176,2
180,193,2
118,256,1
228,71,4
87,108,3
127,250,1
81,197,2
272,233,2
208,63,4
61,114,3
127,118,3
70,108,3
271,88,4
130,125,3
57,123,3
171,180,2
216,212,2
223,211,2
200,257,1
207,256,1
252,288,1
251,80,4
203,203,2
187,248,1
239,279,1
158,333,0
77,112,3
154,180,2
259,229,2
166,144,3
154,342,0
162,329,0
117,121,3
85,199,2
159,183,2
170,248,1
171,323,0
60,112,3
94,193,2
137,180,2
223,267,1
178,59,4
146,174,2
101,267,1
97,114,3
158,138,3
153,248,1
109,115,3
202,201,2
121,255,1
161,59,4
186,246,1
279,93,4
214,341,0
162,134,3
234,223,2
198,324,0
230,70,4
158,344,0
282,101,4
182,193,2
84,196,2
89,108,3
238,219,2
144,59,4
145,134,3
152,133,3
129,179,2
136,178,2
210,63,4
164,180,2
140,244,1
230,276,1
100,264,1
96,111,3
255,225,2
209,255,1
132,125,3
176,187,2
103,185,2
262,299,1
165,61,4
112,179,2
119,178,2
241,278,1
79,111,3
189,248,1
266,295,1
160,333,0
156,180,2
168,144,3
88,273,1
209,60,4
143,57,4
119,121,3
180,321,0
180,145,3
172,248,1
273,231,2
91,281,1
139,180,2
258,289,1
107,187,2
160,138,3
188,245,1
252,78,4
111,115,3
159,330,0
155,177,2
123,255,1
207,208,2
265,231,2
191,191,2
167,141,3
232,70,4
203,331,0
86,196,2
252,284,1
171,245,1
59,114,3
53,128,3
138,177,2
93,270,1
62,122,3
208,334,0
232,276,1
98,111,3
196,62,4
214,263,1
288,102,4
81,111,3
171,143,3
224,270,1
179,62,4
194,255,1
271,302,1
231,68,4
202,329,0
191,202,2
175,247,1
170,181,2
90,273,1
97,272,1
247,228,2
182,321,0
64,111,3
106,266,1
214,68,4
133,122,3
215,257,1
158,247,1
275,98,4
263,296,1
166,58,4
162,243,1
125,254,1
85,113,3
161,330,0
129,175,2
157,177,2
140,64,4
193,253,1
149,58,4
96,269,1
267,92,4
104,188,2
221,215,2
145,243,1
68,113,3
257,291,1
55,128,3
156,132,3
140,177,2
137,124,3
226,218,2
267,298,1
262,232,2
198,62,4
156,338,0
84,110,3
213,209,2
124,252,1
165,332,0
261,87,4
266,228,2
173,143,3
58,116,3
204,328,0
92,197,2
229,277,1
273,302,1
124,120,3
67,110,3
177,247,1
192,56,4
153,135,3
160,134,3
144,179,2
172,181,2
249,228,2
108,265,1
104,112,3
233,273,1
200,205,2
155,335,0
229,220,2
236,219,2
160,247,1
119,260,1
220,264,1
175,56,4
277,98,4
265,296,1
120,180,2
127,179,2
168,58,4
87,112,3
147,130,3
201,331,0
131,175,2
91,195,2
192,199,2
102,260,1
215,66,4
151,58,4
98,269,1
70,112,3
269,92,4
179,190,2
106,188,2
147,243,1
220,69,4
139,124,3
276,95,4
142,131,3
183,186,2
110,184,2
228,218,2
239,283,1
155,346,0
263,86,4
86,110,3
154,346,0
163,178,2
215,209,2
199,254,1
141,61,4
175,142,3
166,186,2
271,235,2
207,65,4
214,64,4
60,116,3
179,246,1
69,110,3
146,178,2
129,127,3
251,227,2
194,56,4
235,273,1
280,97,4
109,119,3
202,205,2
186,250,1
169,137,3
157,335,0
130,253,1
177,56,4
189,196,2
145,63,4
89,112,3
49,132,3
174,140,3
210,330,0
51,133,3
242,76,4
152,137,3
194,199,2
178,244,1
100,268,1
206,339,0
103,114,3
255,229,2
145,176,2
261,290,1
274,99,4
157,140,3
222,69,4
242,282,1
119,182,2
144,131,3
128,176,2
188,193,2
197,326,0
157,346,0
88,109,3
200,333,0
95,108,3
217,208,2
201,253,1
253,284,1
246,78,4
216,63,4
168,186,2
273,235,2
71,109,3
258,293,1
265,292,1
131,127,3
192,327,0
260,226,2
195,248,1
118,118,3
207,212,2
205,255,1
132,253,1
139,252,1
250,287,1
200,251,1
99,185,2
167,183,2
147,63,4
66,117,3
95,194,2
143,248,1
75,111,3
244,76,4
208,338,0
115,253,1
199,206,2
155,249,1
147,176,2
85,193,2
256,84,4
244,282,1
163,336,0
110,117,3
130,175,2
81,202,2
122,257,1
54,120,3
159,345,0
48,134,3
190,193,2
97,108,3
202,333,0
98,183,2
65,115,3
222,216,2
218,63,4
206,261,1
207,336,0
80,108,3
163,141,3
259,234,2
263,300,1
194,327,0
284,96,4
162,334,0
134,177,2
197,248,1
177,327,0
109,258,1
274,95,4
101,185,2
169,183,2
210,263,1
158,56,4
181,323,0
137,128,3
233,221,2
267,302,1
205,64,4
157,249,1
168,138,3
117,182,2
124,181,2
246,281,1
164,323,0
119,115,3
213,213,2
172,242,1
131,255,1
140,249,1
100,182,2
107,181,2
148,60,4
266,94,4
67,114,3
250,77,4
205,207,2
256,231,2
240,276,1
136,126,3
258,226,2
204,62,4
165,141,3
172,140,3
196,326,0
261,234,2
257,81,4
116,118,3
245,279,1
212,211,2
164,334,0
95,190,2
241,226,2
248,225,2
244,72,4
94,277,1
187,62,4
192,203,2
176,248,1
183,247,1
159,135,3
111,258,1
213,337,0
227,72,4
229,67,4
159,248,1
166,247,1
139,128,3
283,98,4
83,193,2
235,221,2
219,266,1
174,58,4
50,125,3
126,181,2
248,281,1
97,266,1
46,134,3
142,248,1
207,332,0
275,92,4
134,129,3
175,184,2
110,256,1
187,324,0
69,114,3
76,113,3
226,69,4
178,192,2
255,84,4
78,108,3
138,125,3
191,252,1
198,251,1
280,101,4
158,184,2
206,62,4
170,324,0
255,290,1
166,333,0
146,250,1
214,211,2
181,143,3
154,61,4
189,62,4
272,95,4
194,203,2
185,247,1
161,135,3
145,180,2
257,228,2
193,58,4
164,143,3
92,191,2
267,235,2
133,246,1
168,247,1
56,116,3
285,98,4
144,135,3
169,322,0
117,115,3
273,296,1
128,180,2
88,200,2
129,255,1
52,125,3
153,129,3
137,174,2
96,187,2
249,222,2
209,331,0
200,199,2
212,339,0
111,180,2
193,201,2
229,214,2
119,254,1
213,259,1
177,184,2
180,191,2
189,324,0
228,69,4
122,175,2
140,125,3
241,222,2
225,267,1
270,299,1
208,61,4
160,184,2
143,133,3
90,282,1
172,324,0
207,254,1
264,88,4
184,325,0
260,298,1
108,183,2
115,182,2
217,261,1
110,178,2
187,246,1
188,321,0
77,110,3
264,294,1
85,197,2
240,220,2
159,181,2
139,61,4
207,59,4
171,321,0
94,191,2
269,235,2
243,73,4
54,124,3
61,123,3
220,212,2
105,185,2
268,90,4
98,187,2
155,58,4
65,119,3
211,331,0
190,59,4
186,244,1
214,339,0
263,229,2
199,59,4
158,342,0
182,191,2
218,267,1
163,183,2
175,323,0
169,244,1
162,338,0
243,222,2
51,127,3
227,267,1
182,59,4
230,274,1
53,122,3
96,109,3
247,79,4
165,59,4
161,244,1
189,246,1
234,70,4
279,102,4
286,101,4
190,321,0
169,142,3
170,62,4
193,329,0
242,219,2
149,134,3
133,179,2
168,180,2
144,244,1
245,227,2
104,264,1
181,57,4
91,279,1
100,111,3
173,321,0
193,197,2
153,62,4
270,89,4
258,287,1
131,121,3
107,185,2
225,219,2
149,247,1
116,179,2
164,57,4
83,111,3
111,113,3
196,255,1
123,253,1
136,130,3
132,247,1
262,83,4
172,144,3
92,273,1
86,194,2
213,60,4
168,329,0
123,121,3
245,283,1
147,57,4
66,111,3
95,188,2
270,232,2
88,282,1
177,147,3
62,120,3
208,332,0
248,229,2
232,274,1
128,124,3
196,60,4
249,79,4
108,116,3
115,115,3
163,330,0
204,209,2
122,251,1
156,332,0
171,141,3
236,70,4
224,268,1
179,60,4
167,326,0
83,197,2
90,196,2
191,200,2
175,245,1
63,114,3
239,78,4
50,129,3
122,119,3
142,177,2
97,270,1
183,56,4
151,134,3
205,335,0
135,179,2
195,196,2
106,264,1
102,111,3
231,272,1
158,245,1
275,96,4
227,219,2
110,260,1
218,263,1
166,56,4
118,179,2
85,111,3
145,128,3
187,190,2
198,255,1
199,330,0
267,90,4
150,131,3
179,322,0
68,111,3
64,120,3
226,216,2
267,296,1
174,186,2
117,176,2
198,60,4
84,108,3
165,330,0
254,86,4
161,177,2
197,253,1
173,141,3
161,339,0
92,195,2
146,59,4
169,326,0
124,118,3
177,245,1
254,292,1
153,133,3
144,177,2
249,226,2
108,263,1
185,56,4
233,271,1
197,196,2
230,218,2
200,203,2
160,245,1
119,258,1
153,339,0
277,96,4
128,252,1
168,56,4
258,88,4
241,220,2
201,329,0
189,190,2
91,193,2
192,197,2
176,242,1
240,75,4
58,125,3
151,56,4
98,267,1
152,131,3
253,228,2
108,112,3
237,273,1
107,261,1
220,67,4
217,265,1
110,182,2
281,98,4
269,296,1
195,324,0
155,344,0
172,58,4
86,108,3
176,140,3
199,252,1
200,327,0
240,224,2
207,63,4
214,62,4
178,324,0
95,270,1
102,269,1
243,77,4
126,118,3
69,108,3
151,243,1
224,69,4
256,292,1
183,327,0
162,61,4
280,95,4
114,184,2
232,218,2
202,203,2
243,283,1
186,248,1
183,195,2
130,251,1
90,110,3
158,346,0
166,327,0
260,88,4
248,286,1
145,61,4
179,142,3
97,184,2
211,65,4
141,246,1
175,327,0
169,248,1
93,193,2
194,197,2
73,110,3
101,112,3
206,337,0
255,227,2
145,174,2
239,273,1
254,82,4
113,119,3
242,280,1
206,205,2
190,250,1
154,336,0
134,253,1
129,249,1
259,85,4
157,344,0
246,76,4
198,199,2
168,184,2
182,244,1
104,268,1
181,61,4
210,339,0
158,132,3
254,225,2
113,262,1
161,140,3
112,117,3
234,217,2
164,61,4
282,95,4
125,177,2
160,178,2
237,225,2
92,109,3
221,270,1
176,62,4
285,103,4
185,195,2
205,253,1
132,251,1
139,250,1
262,87,4
123,119,3
99,183,2
147,61,4
208,261,1
143,246,1
103,266,1
75,109,3
262,293,1
212,257,1
155,247,1
257,289,1
135,127,3
147,174,2
148,249,1
205,58,4
160,327,0
115,119,3
244,280,1
163,334,0
211,212,2
87,279,1
122,255,1
156,336,0
54,118,3
159,343,0
224,272,1
261,85,4
120,122,3
171,183,2
212,62,4
122,123,3
176,324,0
65,113,3
248,76,4
203,206,2
231,276,1
151,176,2
163,139,3
256,225,2
115,262,1
195,62,4
82,194,2
207,202,2
49,126,3
114,117,3
162,332,0
134,175,2
78,203,2
85,202,2
287,102,4
187,194,2
239,225,2
235,72,4
94,109,3
223,270,1
178,62,4
109,256,1
174,247,1
267,94,4
150,135,3
157,134,3
141,179,2
210,261,1
105,265,1
211,336,0
181,321,0
161,62,4
137,126,3
179,188,2
214,257,1
267,300,1
157,247,1
191,328,0
181,189,2
124,179,2
84,112,3
165,334,0
243,227,2
89,279,1
186,192,2
210,66,4
247,222,2
148,58,4
173,183,2
250,75,4
185,323,0
153,175,2
136,124,3
230,222,2
189,251,1
278,100,4
266,298,1
172,138,3
121,182,2
156,183,2
250,281,1
92,267,1
261,232,2
197,62,4
161,324,0
168,323,0
245,277,1
116,116,3
193,247,1
212,209,2
88,276,1
164,332,0
137,250,1
255,284,1
47,135,3
104,182,2
91,197,2
192,201,2
152,60,4
270,94,4
176,246,1
99,116,3
100,191,2
148,245,1
111,256,1
108,110,3
143,179,2
110,111,3
201,63,4
265,234,2
269,300,1
120,118,3
219,264,1
232,73,4
50,123,3
126,179,2
209,212,2
176,144,3
46,132,3
241,73,4
229,271,1
200,331,0
207,330,0
196,203,2
180,248,1
175,182,2
188,59,4
211,258,1
187,322,0
69,112,3
252,230,2
138,123,3
163,248,1
232,222,2
171,59,4
268,298,1
206,60,4
170,322,0
94,267,1
90,114,3
50,134,3
166,331,0
203,258,1
146,248,1
214,209,2
90,276,1
181,141,3
195,201,2
154,59,4
272,93,4
106,182,2
224,216,2
150,244,1
82,108,3
193,56,4
142,125,3
272,299,1
267,233,2
203,63,4
157,180,2
129,253,1
136,252,1
259,89,4
254,286,1
52,123,3
166,180,2
266,88,4
218,211,2
96,185,2
202,256,1
178,144,3
246,80,4
234,278,1
129,121,3
198,203,2
182,248,1
210,343,0
165,135,3
72,112,3
149,180,2
254,229,2
238,274,1
157,329,0
170,138,3
80,199,2
165,248,1
180,57,4
132,180,2
160,182,2
173,59,4
56,125,3
172,322,0
246,223,2
230,268,1
153,138,3
245,78,4
104,115,3
209,340,0
115,180,2
116,255,1
156,59,4
274,93,4
148,178,2
184,191,2
225,70,4
264,292,1
277,101,4
79,196,2
144,125,3
233,219,2
139,59,4
147,133,3
131,178,2
269,233,2
91,111,3
220,210,2
204,255,1
217,64,4
268,88,4
127,125,3
256,286,1
70,115,3
171,187,2
98,185,2
223,218,2
219,65,4
155,56,4
107,179,2
114,178,2
191,246,1
236,278,1
74,111,3
176,190,2
151,180,2
196,249,1
163,181,2
175,321,0
162,336,0
175,145,3
268,231,2
86,281,1
102,187,2
159,58,4
194,59,4
247,77,4
199,200,2
183,245,1
106,115,3
211,340,0
150,177,2
118,255,1
202,208,2
162,141,3
169,140,3
142,58,4
227,70,4
247,283,1
193,327,0
81,196,2
189,199,2
272,232,2
84,203,2
166,245,1
173,244,1
48,128,3
149,132,3
133,177,2
57,122,3
203,334,0
100,109,3
186,196,2
193,195,2
93,111,3
255,232,2
206,255,1
251,79,4
149,245,1
116,177,2
117,252,1
76,111,3
266,302,1
172,142,3
197,329,0
92,271,1
201,256,1
165,181,2
242,228,2
253,293,1
88,280,1
226,273,1
177,321,0
128,122,3
153,247,1
113,180,2
115,113,3
120,254,1
127,253,1
204,207,2
188,252,1
152,177,2
167,324,0
90,194,2
144,58,4
249,283,1
91,269,1
63,112,3
122,117,3
99,188,2
216,215,2
59,121,3
151,132,3
135,177,2
143,251,1
132,124,3
102,109,3
208,341,0
103,184,2
221,218,2
253,79,4
241,277,1
110,258,1
211,262,1
212,337,0
118,177,2
208,209,2
119,252,1
256,87,4
85,109,3
199,328,0
87,197,2
264,236,2
268,302,1
150,129,3
187,56,4
244,228,2
218,66,4
195,205,2
279,96,4
162,137,3
174,184,2
215,264,1
163,57,4
170,56,4
260,296,1
198,58,4
186,324,0
82,112,3
284,99,4
77,201,2
238,222,2
173,139,3
187,199,2
146,57,4
153,56,4
154,131,3
169,324,0
138,176,2
93,269,1
254,290,1
101,188,2
145,250,1
134,123,3
105,183,2
112,182,2
230,216,2
271,95,4
137,131,3
278,94,4
178,186,2
121,176,2
243,277,1
128,250,1
258,86,4
246,284,1
156,345,0
158,178,2
141,127,3
210,209,2
194,254,1
209,63,4
170,142,3
177,141,3
47,129,3
266,235,2
121,119,3
64,110,3
51,125,3
246,227,2
253,226,2
189,56,4
160,141,3
188,248,1
201,57,4
240,279,1
197,205,2
281,96,4
269,294,1
113,113,3
164,137,3
172,56,4
209,206,2
220,271,1
140,63,4
205,329,0
286,99,4
88,194,2
196,197,2
237,76,4
95,268,1
102,267,1
98,114,3
140,176,2
159,138,3
252,224,2
224,67,4
256,290,1
212,333,0
280,93,4
114,182,2
232,216,2
216,261,1
139,131,3
123,176,2
183,193,2
231,71,4
83,109,3
90,108,3
167,62,4
196,253,1
203,252,1
260,86,4
248,284,1
204,327,0
163,185,2
215,216,2
211,63,4
93,191,2
268,235,2
66,109,3
73,108,3
150,62,4
219,212,2
260,292,1
187,327,0
69,117,3
206,203,2
190,248,1
134,251,1
259,83,4
169,144,3
211,206,2
142,62,4
222,271,1
195,251,1
272,236,2
162,183,2
173,248,1
61,117,3
174,323,0
97,193,2
198,197,2
174,147,3
130,128,3
259,289,1
210,337,0
57,126,3
142,175,2
149,174,2
150,249,1
113,260,1
161,138,3
193,61,4
112,115,3
165,242,1
117,256,1
158,336,0
124,255,1
125,175,2
218,261,1
263,85,4
154,345,0
185,193,2
141,60,4
172,184,2
209,334,0
148,134,3
103,264,1
225,64,4
135,125,3
265,299,1
238,279,1
189,327,0
87,277,1
225,270,1
172,327,0
127,119,3
245,221,2
216,213,2
212,60,4
176,322,0
164,183,2
100,267,1
108,186,2
273,91,4
132,128,3
261,289,1
276,98,4
151,174,2
115,260,1
167,58,4
195,60,4
119,181,2
241,281,1
114,115,3
126,255,1
160,336,0
135,249,1
150,58,4
235,70,4
223,268,1
54,127,3
102,181,2
216,62,4
143,60,4
180,324,0
174,245,1
62,114,3
97,115,3
98,190,2
211,334,0
235,276,1
162,135,3
199,62,4
163,324,0
191,326,0
256,234,2
195,247,1
159,333,0
82,203,2
207,211,2
49,135,3
284,103,4
191,194,2
167,144,3
174,143,3
243,225,2
239,72,4
89,277,1
227,270,1
186,190,2
182,62,4
210,64,4
171,248,1
