imagecol,imagerow,cluster.init
60,219,3
279,179,4
103,206,3
268,248,3
357,196,4
81,315,1
113,296,1
123,48,4
126,52,4
268,115,4
282,178,4
51,122,4
276,180,4
199,300,1
105,202,3
293,281,2
143,337,0
270,244,3
340,280,3
67,273,2
193,260,2
58,225,3
77,314,1
263,113,4
352,195,4
191,211,3
291,286,2
290,62,4
75,314,1
337,281,3
141,342,0
323,131,4
195,256,2
175,340,0
72,278,2
60,222,3
112,295,1
339,278,3
180,89,4
113,299,1
328,135,4
338,275,3
130,246,2
351,192,4
51,125,4
276,183,4
177,337,0
143,340,0
270,247,3
192,259,2
110,301,1
53,121,4
77,317,1
192,260,2
198,296,1
278,180,4
191,214,3
75,317,1
128,252,2
112,297,1
138,292,1
69,273,2
355,194,4
79,313,1
60,225,3
194,257,2
130,248,2
71,278,2
339,281,3
55,119,4
103,201,3
197,256,2
338,278,3
142,339,0
177,340,0
129,54,4
270,250,3
357,232,4
359,236,4
192,262,2
174,341,0
54,224,3
109,301,1
359,237,4
132,246,2
278,183,4
191,217,3
264,111,4
184,94,4
63,181,4
262,111,4
266,249,3
291,281,2
337,276,3
264,112,4
129,247,2
185,211,3
280,179,4
55,121,4
288,57,4
194,260,2
185,212,3
103,204,3
140,292,1
187,216,3
357,194,4
81,313,1
181,88,4
165,150,4
354,195,4
63,183,4
340,278,3
193,258,2
264,114,4
135,291,1
173,342,0
58,223,3
262,114,4
353,234,4
204,302,1
291,284,2
290,60,4
75,312,1
337,279,3
141,340,0
185,214,3
56,224,3
288,60,4
137,287,1
175,338,0
108,205,3
160,149,4
141,341,0
70,276,2
358,238,4
123,49,4
131,247,2
139,342,0
282,179,4
181,91,4
351,190,4
326,133,4
293,282,2
143,338,0
193,261,2
290,283,2
353,237,4
291,287,2
75,315,1
356,195,4
136,286,1
195,257,2
78,314,1
175,341,0
123,51,4
72,279,2
60,223,3
112,296,1
355,233,4
326,135,4
70,279,2
339,279,3
180,90,4
130,247,2
177,338,0
293,285,2
287,61,4
174,339,0
295,281,2
277,184,4
64,182,4
198,297,1
191,215,3
112,298,1
161,155,4
289,58,4
325,134,4
163,150,4
188,216,3
267,246,3
163,151,4
197,257,2
177,341,0
357,233,4
104,201,3
174,342,0
54,225,3
359,238,4
354,234,4
269,244,3
137,342,0
57,224,3
106,207,3
262,112,4
322,129,4
176,338,0
289,61,4
129,248,2
288,58,4
108,203,3
267,249,3
267,116,4
294,282,2
68,187,4
358,236,4
327,134,4
190,216,3
181,89,4
179,89,4
165,151,4
193,259,2
76,316,1
173,343,0
162,152,4
67,184,4
353,235,4
291,285,2
337,280,3
138,337,0
54,125,4
56,225,3
288,61,4
277,180,4
78,312,1
108,206,3
111,297,1
164,149,4
324,129,4
69,181,4
203,296,1
70,277,2
123,50,4
131,248,2
105,207,3
285,63,4
326,134,4
126,49,4
293,283,2
128,53,4
165,154,4
51,119,4
67,186,4
201,301,1
287,59,4
193,262,2
128,54,4
290,284,2
108,300,1
277,182,4
201,302,1
75,316,1
138,340,0
77,311,1
185,94,4
277,183,4
325,132,4
57,220,3
164,152,4
69,184,4
203,299,1
140,337,0
131,251,2
267,244,3
163,149,4
56,125,4
139,292,1
290,286,2
80,313,1
287,62,4
129,48,4
334,281,3
174,340,0
107,207,3
290,287,2
192,256,2
64,183,4
198,298,1
354,232,4
69,278,2
57,222,3
109,295,1
109,203,3
289,59,4
292,283,2
184,88,4
129,246,2
325,135,4
57,223,3
188,217,3
164,155,4
355,191,4
71,274,2
69,187,4
203,302,1
127,247,2
140,340,0
328,134,4
267,247,3
163,152,4
267,114,4
71,275,2
59,219,3
57,120,4
142,336,0
267,115,4
104,202,3
129,51,4
281,179,4
165,149,4
174,343,0
190,215,3
354,235,4
269,245,3
109,298,1
262,113,4
162,150,4
280,184,4
67,182,4
109,206,3
289,62,4
336,281,3
184,91,4
135,285,1
52,119,4
266,246,3
204,296,1
356,232,4
266,113,4
127,250,2
57,122,4
267,250,3
111,295,1
196,261,2
267,117,4
294,283,2
78,311,1
358,237,4
131,246,2
327,135,4
139,341,0
57,123,4
105,205,3
190,217,3
357,191,4
179,90,4
139,287,1
73,275,2
128,52,4
269,248,3
340,275,3
134,250,2
162,153,4
67,185,4
138,338,0
135,288,1
58,220,3
137,292,1
352,190,4
277,181,4
204,299,1
290,57,4
134,285,1
78,313,1
141,337,0
266,116,4
111,298,1
164,150,4
282,184,4
69,182,4
203,297,1
328,129,4
72,273,2
268,246,3
268,113,4
328,130,4
67,279,2
139,290,1
198,261,2
276,178,4
51,120,4
199,298,1
287,60,4
334,279,3
173,341,0
189,213,3
107,205,3
290,285,2
138,341,0
353,193,4
77,312,1
109,201,3
128,247,2
138,287,1
111,301,1
57,221,3
164,153,4
69,185,4
203,300,1
328,132,4
140,338,0
72,276,2
60,220,3
268,249,3
326,132,4
71,273,2
339,276,3
268,116,4
125,53,4
200,301,1
51,123,4
276,181,4
107,300,1
295,286,2
129,49,4
270,245,3
189,216,3
182,93,4
192,257,2
110,299,1
53,119,4
202,298,1
353,196,4
77,315,1
109,296,1
278,178,4
191,212,3
109,204,3
336,279,3
184,89,4
128,250,2
138,290,1
266,244,3
355,192,4
79,311,1
336,280,3
127,248,2
140,341,0
267,248,3
357,238,4
284,61,4
140,287,1
187,211,3
57,121,4
338,276,3
179,342,0
129,52,4
132,252,2
359,234,4
73,273,2
127,53,4
202,301,1
289,283,2
54,222,3
335,278,3
109,299,1
278,181,4
134,248,2
162,151,4
66,186,4
67,183,4
286,59,4
184,92,4
135,286,1
173,337,0
266,247,3
160,152,4
204,297,1
355,195,4
266,114,4
127,251,2
56,219,3
111,296,1
196,262,2
140,290,1
187,214,3
57,124,4
268,244,3
357,192,4
190,213,3
183,90,4
286,61,4
354,193,4
173,339,0
189,211,3
289,286,2
335,281,3
134,251,2
193,256,2
138,339,0
135,289,1
173,340,0
58,221,3
266,250,3
160,155,4
353,232,4
204,300,1
291,282,2
337,277,3
355,236,4
141,338,0
356,190,4
266,117,4
324,134,4
68,278,2
138,285,1
56,222,3
68,186,4
139,339,0
72,274,2
187,217,3
268,247,3
326,130,4
70,274,2
357,195,4
268,114,4
125,51,4
328,131,4
139,291,1
183,93,4
198,262,2
276,179,4
51,121,4
159,152,4
295,284,2
143,336,0
354,196,4
189,214,3
110,297,1
136,292,1
353,194,4
108,297,1
185,90,4
77,313,1
277,179,4
75,313,1
128,248,2
356,193,4
138,288,1
185,91,4
161,150,4
355,190,4
336,278,3
328,133,4
72,277,2
188,211,3
339,277,3
284,59,4
268,117,4
133,252,2
125,54,4
56,122,4
200,302,1
159,155,4
107,301,1
295,287,2
189,217,3
359,232,4
192,258,2
110,300,1
127,51,4
174,337,0
54,220,3
335,276,3
185,93,4
359,233,4
161,152,4
66,184,4
191,213,3
184,90,4
137,337,0
128,251,2
356,196,4
57,219,3
106,202,3
138,291,1
265,248,3
266,245,3
188,214,3
59,224,3
68,181,4
339,280,3
284,62,4
140,288,1
104,207,3
187,212,3
267,111,4
281,184,4
68,182,4
271,249,3
179,343,0
327,129,4
190,211,3
359,235,4
127,54,4
354,191,4
322,135,4
202,302,1
289,284,2
54,223,3
335,279,3
134,249,2
66,187,4
286,60,4
137,340,0
76,311,1
173,338,0
106,205,3
204,298,1
337,275,3
141,336,0
266,115,4
68,276,2
54,120,4
56,220,3
356,238,4
68,184,4
358,233,4
108,201,3
139,337,0
140,291,1
178,342,0
187,215,3
358,234,4
327,132,4
139,338,0
190,214,3
285,58,4
183,91,4
159,150,4
326,129,4
286,62,4
128,48,4
354,194,4
289,287,2
67,181,4
193,257,2
286,63,4
76,314,1
108,295,1
134,290,1
186,213,3
291,283,2
75,311,1
337,278,3
356,191,4
324,135,4
68,279,2
54,123,4
56,223,3
185,89,4
279,182,4
108,204,3
139,340,0
356,192,4
72,275,2
326,131,4
70,275,2
339,275,3
125,52,4
133,250,2
56,120,4
285,61,4
80,316,1
183,94,4
159,153,4
128,51,4
295,285,2
67,276,2
290,281,2
189,215,3
55,221,3
201,299,1
287,57,4
334,276,3
263,116,4
107,202,3
76,317,1
108,298,1
292,286,2
186,216,3
128,249,2
356,194,4
138,289,1
185,92,4
265,246,3
161,151,4
265,113,4
325,130,4
188,212,3
59,222,3
70,278,2
56,123,4
281,182,4
53,124,4
55,224,3
107,297,1
174,338,0
182,90,4
108,301,1
54,221,3
161,153,4
66,185,4
137,338,0
69,276,2
106,203,3
79,316,1
124,53,4
265,249,3
161,154,4
289,57,4
336,276,3
265,116,4
325,133,4
188,215,3
294,286,2
59,225,3
284,63,4
338,281,3
267,245,3
142,342,0
179,93,4
196,256,2
267,112,4
107,299,1
68,183,4
271,250,3
358,232,4
327,130,4
139,336,0
190,212,3
73,278,2
335,280,3
52,125,4
137,341,0
69,279,2
76,312,1
106,206,3
55,124,4
280,182,4
289,60,4
68,277,2
54,121,4
56,221,3
68,185,4
103,207,3
108,202,3
81,316,1
178,343,0
113,297,1
196,259,2
70,273,2
358,235,4
327,133,4
65,186,4
199,301,1
105,203,3
285,59,4
282,180,4
128,49,4
340,281,3
67,274,2
139,285,1
198,256,2
201,297,1
128,50,4
263,114,4
352,196,4
76,315,1
290,63,4
134,291,1
277,178,4
201,298,1
138,336,0
137,290,1
54,124,4
279,183,4
113,300,1
282,182,4
351,193,4
276,184,4
105,206,3
285,62,4
180,91,4
143,341,0
270,248,3
159,154,4
268,111,4
200,296,1
67,277,2
139,288,1
290,282,2
198,259,2
53,122,4
55,222,3
107,295,1
201,300,1
287,58,4
334,277,3
263,117,4
107,203,3
182,88,4
108,299,1
323,135,4
186,217,3
353,191,4
69,274,2
79,314,1
265,247,3
265,114,4
325,131,4
69,275,2
188,213,3
180,93,4
164,151,4
69,183,4
203,298,1
336,275,3
140,336,0
338,279,3
130,250,2
351,196,4
56,124,4
200,299,1
53,125,4
55,225,3
179,337,0
107,298,1
334,280,3
132,247,2
278,184,4
107,206,3
182,91,4
127,48,4
202,296,1
69,277,2
79,317,1
55,122,4
265,250,3
280,180,4
109,202,3
336,277,3
194,261,2
265,117,4
130,252,2
197,260,2
127,246,2
196,257,2
267,113,4
357,236,4
327,131,4
140,285,1
57,119,4
105,201,3
63,184,4
179,340,0
132,250,2
65,185,4
182,94,4
264,115,4
58,224,3
322,132,4
202,299,1
289,281,2
264,116,4
134,246,2
162,149,4
55,125,4
280,183,4
201,296,1
266,111,4
137,288,1
175,339,0
160,150,4
185,216,3
266,112,4
127,249,2
137,289,1
81,317,1
271,248,3
196,260,2
181,92,4
65,187,4
105,204,3
143,339,0
357,190,4
282,181,4
63,187,4
67,275,2
139,286,1
183,88,4
198,257,2
334,275,3
353,238,4
136,287,1
195,258,2
137,291,1
175,342,0
160,153,4
355,234,4
324,132,4
178,341,0
113,301,1
123,53,4
282,183,4
351,194,4
177,339,0
293,286,2
180,92,4
268,245,3
143,342,0
270,249,3
268,112,4
133,247,2
125,49,4
200,297,1
67,278,2
139,289,1
198,260,2
136,289,1
107,296,1
295,282,2
334,278,3
189,212,3
107,204,3
182,89,4
110,295,1
136,290,1
195,261,2
353,192,4
185,88,4
112,300,1
355,237,4
128,246,2
138,286,1
180,94,4
197,258,2
130,251,2
177,342,0
357,234,4
284,57,4
200,300,1
271,244,3
179,338,0
132,248,2
64,186,4
198,301,1
182,92,4
110,298,1
127,49,4
322,130,4
202,297,1
353,195,4
176,339,0
129,249,2
66,182,4
194,262,2
124,50,4
163,155,4
197,261,2
356,233,4
271,246,3
196,258,2
181,90,4
357,237,4
284,60,4
140,286,1
178,337,0
104,205,3
271,247,3
165,152,4
63,185,4
179,341,0
132,251,2
354,238,4
286,57,4
63,186,4
127,52,4
262,116,4
322,133,4
202,300,1
289,282,2
176,342,0
335,277,3
353,236,4
264,117,4
129,252,2
134,247,2
136,285,1
52,122,4
288,62,4
356,235,4
