imagecol,imagerow,cluster.init
144,222,1
134,170,2
255,174,3
105,230,1
146,134,3
258,182,3
315,16,6
254,29,5
198,78,4
96,56,6
282,31,5
238,74,4
120,223,1
198,116,3
121,298,0
255,204,3
185,48,5
148,38,6
212,80,4
181,57,5
278,84,4
265,31,5
165,123,3
172,122,3
249,76,4
233,38,5
241,133,3
258,163,3
80,70,6
212,193,2
131,38,6
204,74,4
306,116,4
205,170,2
139,167,2
188,119,3
286,33,5
111,30,6
209,215,2
314,35,5
83,28,6
116,306,0
216,38,5
110,227,1
124,287,0
151,131,3
208,178,2
338,55,6
212,223,2
128,11,6
143,163,2
104,279,0
171,119,3
151,40,6
262,34,5
269,33,5
155,164,2
322,51,5
253,78,4
159,230,1
164,121,3
183,83,4
102,17,6
325,59,5
98,26,6
217,115,3
256,161,3
212,204,2
204,47,5
332,50,6
94,60,6
236,78,4
296,95,4
115,32,6
102,47,6
204,168,2
107,230,1
114,229,1
289,97,4
301,153,4
256,29,5
123,223,1
98,56,6
320,23,6
337,53,6
240,74,4
159,128,3
297,162,4
184,160,2
191,159,2
256,191,3
187,47,5
150,37,6
163,232,1
167,277,1
180,86,4
321,49,5
158,166,2
305,32,5
223,74,4
283,91,4
207,119,3
102,28,6
105,35,6
328,40,6
308,40,5
235,38,5
243,133,3
126,174,2
214,193,2
141,228,1
288,32,5
206,74,4
327,78,5
190,119,3
85,28,6
324,25,6
218,38,5
275,85,4
210,178,2
154,39,6
214,223,2
186,45,5
113,277,0
302,159,4
76,64,6
162,230,1
255,77,4
173,119,3
157,164,2
185,83,4
242,130,3
130,40,6
137,39,6
81,67,6
142,222,1
327,59,5
113,307,0
306,131,4
92,286,0
84,25,6
331,80,5
287,30,5
168,259,1
117,303,0
222,123,3
295,166,4
302,140,4
222,40,5
120,39,6
125,222,1
294,104,4
103,281,0
226,118,3
129,8,6
299,162,4
189,47,5
165,232,1
201,48,5
225,73,4
209,118,3
216,117,3
307,32,5
168,240,1
330,39,6
285,91,4
144,128,3
302,121,4
201,175,2
128,173,2
107,35,6
310,40,5
212,43,5
330,77,5
116,29,6
252,185,3
103,44,6
192,118,3
253,198,3
87,27,6
326,24,6
168,270,1
298,106,4
122,300,0
256,206,3
188,44,5
195,43,5
277,85,4
156,39,6
252,215,3
115,277,0
98,226,1
256,157,3
107,16,6
229,75,4
167,237,1
118,285,0
252,166,3
334,41,6
241,39,5
103,25,6
309,37,5
253,179,3
139,39,6
115,307,0
122,281,0
256,187,3
107,46,6
77,31,6
205,76,4
333,79,5
123,294,0
196,120,3
264,81,4
252,196,3
224,39,5
86,25,6
289,30,5
336,87,5
292,37,5
326,35,6
127,222,1
192,46,5
155,36,6
252,147,3
301,37,5
272,29,5
219,79,4
179,120,3
163,165,2
231,126,3
141,224,1
191,84,4
256,75,4
170,239,1
218,117,3
101,48,6
312,39,5
329,69,5
195,80,4
202,79,4
300,154,4
203,175,2
146,165,2
214,43,5
335,47,6
315,47,5
117,225,1
332,77,5
158,129,3
170,269,1
300,105,4
304,150,4
185,162,2
279,84,4
303,113,4
162,125,3
169,124,3
331,32,6
197,43,5
174,265,1
181,88,4
238,135,3
109,15,6
125,174,2
306,34,5
323,64,5
254,165,3
250,37,5
169,237,1
113,36,6
336,41,6
243,39,5
136,169,2
170,250,1
283,35,5
311,37,5
258,186,3
148,133,3
339,49,6
315,20,6
121,227,1
149,229,1
156,228,1
273,79,4
250,150,3
254,195,3
198,120,3
255,208,3
148,42,6
257,203,3
266,35,5
294,37,5
254,146,3
104,227,1
95,53,6
258,167,3
131,42,6
242,36,5
143,224,1
249,35,5
290,90,4
120,295,0
254,176,3
112,34,6
172,239,1
321,16,6
180,53,5
116,304,0
246,140,3
153,231,1
257,184,3
322,29,6
270,82,4
216,42,5
334,76,5
124,291,0
258,197,3
92,26,6
208,182,2
225,36,5
123,36,6
172,269,1
111,282,0
171,123,3
83,62,6
120,276,0
237,127,3
180,117,3
92,56,6
240,135,3
118,14,6
211,220,2
94,282,0
224,118,3
171,236,1
328,71,5
305,142,4
120,9,6
127,8,6
318,19,6
329,84,5
115,36,6
204,172,2
220,44,5
172,250,1
293,171,4
99,285,0
229,121,3
316,44,5
123,227,1
207,180,2
337,57,6
334,87,5
171,266,1
301,102,4
191,163,2
186,159,2
110,280,0
122,40,6
196,45,5
203,44,5
268,35,5
321,53,5
288,93,4
305,123,4
101,44,6
196,166,2
106,227,1
333,42,6
166,244,1
301,132,4
97,53,6
251,34,5
93,280,0
317,38,5
171,247,1
328,82,5
256,176,3
114,34,6
219,42,5
182,53,5
166,274,1
323,16,6
117,41,6
324,29,6
251,147,3
275,89,4
199,117,3
206,116,3
94,26,6
210,182,2
183,162,2
190,161,2
327,37,6
300,38,5
186,49,5
255,168,3
162,234,1
105,224,1
307,112,4
173,123,3
85,62,6
239,127,3
182,117,3
189,116,3
242,134,3
137,43,6
210,212,2
173,161,2
113,311,0
267,83,4
121,292,0
146,37,6
105,50,6
80,34,6
307,142,4
84,29,6
287,34,5
154,228,1
271,79,4
255,149,3
206,172,2
222,44,5
323,27,6
209,179,2
234,128,3
112,279,0
210,193,2
213,200,2
270,34,5
137,228,1
226,77,4
254,79,4
261,78,4
209,209,2
307,123,4
116,300,0
119,11,6
136,41,6
293,101,4
95,279,0
112,309,0
253,34,5
209,77,4
330,81,5
237,79,4
298,159,4
297,96,4
137,171,2
221,124,3
228,123,3
116,33,6
221,41,5
322,45,5
153,164,2
294,168,4
119,41,6
168,274,1
124,224,1
298,110,4
264,29,5
301,117,4
208,115,3
192,160,2
209,190,2
326,66,5
233,132,3
220,79,4
176,122,3
204,41,5
98,230,1
188,86,4
108,27,6
213,211,2
164,234,1
102,41,6
107,224,1
114,223,1
167,241,1
118,289,0
231,74,4
301,147,4
110,28,6
309,41,5
316,40,5
244,134,3
297,156,4
151,225,1
82,33,6
269,83,4
107,50,6
143,168,2
155,131,3
322,18,6
296,32,5
167,271,1
297,107,4
252,200,3
93,28,6
325,26,6
322,56,5
159,235,1
276,86,4
102,22,6
82,63,6
155,40,6
328,34,6
301,35,5
114,279,0
244,32,5
215,200,2
93,58,6
86,59,6
139,228,1
313,43,5
138,40,6
118,300,0
248,136,3
284,35,5
251,143,3
178,58,5
97,279,0
114,309,0
183,158,2
211,77,4
332,81,5
118,33,6
223,41,5
133,222,1
280,88,4
335,89,5
327,53,5
303,117,4
210,115,3
166,158,2
194,160,2
211,190,2
331,36,6
194,77,4
278,30,5
178,122,3
197,168,2
206,41,5
117,297,0
247,133,3
142,42,6
215,211,2
302,134,4
125,12,6
169,241,1
303,147,4
177,160,2
101,281,0
161,122,3
299,156,4
145,167,2
319,53,5
156,232,1
173,262,1
125,42,6
298,32,5
169,271,1
299,107,4
104,21,6
327,26,6
257,207,3
161,235,1
117,278,0
198,162,2
302,115,4
129,38,6
275,33,5
303,128,4
108,42,6
331,47,6
113,225,1
91,284,0
221,120,3
253,192,3
117,11,6
173,243,1
124,10,6
120,299,0
291,101,4
100,278,0
147,39,6
258,33,5
180,57,5
318,50,5
242,78,4
253,143,3
226,123,3
257,188,3
204,120,3
256,151,3
232,39,5
213,114,3
254,210,3
334,35,6
241,33,5
135,222,1
200,46,5
282,88,4
225,78,4
253,173,3
104,32,6
120,280,0
103,229,1
330,44,6
285,96,4
144,133,3
168,158,2
180,121,3
92,60,6
262,80,4
269,79,4
123,288,0
196,114,3
257,169,3
180,159,2
119,297,0
305,146,4
144,42,6
127,12,6
163,121,3
229,125,3
253,154,3
212,74,4
147,167,2
229,42,5
231,120,3
207,184,2
78,68,6
91,28,6
231,37,5
127,42,6
186,80,4
304,114,4
106,21,6
211,205,2
284,31,5
329,63,5
305,127,4
203,169,2
186,118,3
333,46,6
115,225,1
97,57,6
336,54,6
239,75,4
93,284,0
223,120,3
300,99,4
304,144,4
126,10,6
171,251,1
328,86,5
102,278,0
251,76,4
299,171,4
114,38,6
260,33,5
320,50,5
244,78,4
174,259,1
301,166,4
191,51,5
323,58,5
206,120,3
105,18,6
215,114,3
134,168,2
255,172,3
243,33,5
202,46,5
199,76,4
105,228,1
276,30,5
227,78,4
287,95,4
146,132,3
304,125,4
106,32,6
130,177,2
211,40,5
332,44,6
315,14,6
189,120,3
198,114,3
150,128,3
157,127,3
182,159,2
255,202,3
185,46,5
210,78,4
166,121,3
154,232,1
181,55,5
255,153,3
100,26,6
323,31,6
234,132,3
251,162,3
258,161,3
165,159,2
80,68,6
109,20,6
306,39,5
283,85,4
109,230,1
254,170,3
121,277,0
255,183,3
319,16,6
100,56,6
286,31,5
146,226,1
124,285,0
76,28,6
148,227,1
128,9,6
145,39,6
172,263,1
104,277,0
111,276,0
255,213,3
269,31,5
253,76,4
254,151,3
230,39,5
131,227,1
237,38,5
79,65,6
209,194,2
128,39,6
326,70,5
212,202,2
201,75,4
220,121,3
115,30,6
213,215,2
204,166,2
213,39,5
114,227,1
172,244,1
220,38,5
289,95,4
306,125,4
245,138,3
205,179,2
314,44,5
337,51,6
297,160,4
184,158,2
108,279,0
252,36,5
326,51,5
163,230,1
321,47,5
168,121,3
180,84,4
187,83,4
212,183,2
322,60,5
115,11,6
207,117,3
102,26,6
82,67,6
328,38,6
308,38,5
325,68,5
111,20,6
126,172,2
87,288,0
99,48,6
256,170,3
338,45,6
288,30,5
190,117,3
85,26,6
324,23,6
174,162,2
98,283,0
301,162,4
191,47,5
154,37,6
214,221,2
297,171,4
325,49,5
162,228,1
329,32,6
211,119,3
195,164,2
239,38,5
210,206,2
81,65,6
327,57,5
105,44,6
145,228,1
292,94,4
214,202,2
203,75,4
331,78,5
187,120,3
194,119,3
117,301,0
222,121,3
295,164,4
215,215,2
302,138,4
222,38,5
272,86,4
190,45,5
319,51,5
251,158,3
210,187,2
177,119,3
254,73,4
154,165,2
161,164,2
238,35,5
189,83,4
134,40,6
324,60,5
168,238,1
117,282,0
302,119,4
201,173,2
113,19,6
310,38,5
327,68,5
193,79,4
210,47,5
144,164,2
291,30,5
295,96,4
89,288,0
306,140,4
156,128,3
124,14,6
141,44,6
331,89,5
246,73,4
168,268,1
298,104,4
100,282,0
295,175,4
302,149,4
109,276,0
277,83,4
233,126,3
121,36,6
156,37,6
267,31,5
229,73,4
213,118,3
252,164,3
334,39,6
241,37,5
103,23,6
253,177,3
104,36,6
98,50,6
200,171,2
209,44,5
168,249,1
250,31,5
234,76,4
115,305,0
122,279,0
256,185,3
107,44,6
252,32,5
112,227,1
147,228,1
294,94,4
196,118,3
264,79,4
297,101,4
180,163,2
252,194,3
224,37,5
103,53,6
119,301,0
253,207,3
326,33,6
192,44,5
274,86,4
281,85,4
257,35,5
217,76,4
252,145,3
256,215,3
219,77,4
253,158,3
163,163,2
330,29,6
231,41,5
239,136,3
212,116,3
107,25,6
313,37,5
240,35,5
241,131,3
131,171,2
252,175,3
334,50,6
317,20,6
103,34,6
329,67,5
119,282,0
202,77,4
186,122,3
268,81,4
332,75,5
122,290,0
195,116,3
83,26,6
90,25,6
322,23,6
333,88,5
300,103,4
207,80,4
304,148,4
102,282,0
235,126,3
77,70,6
138,225,1
323,62,5
215,118,3
113,34,6
243,37,5
175,55,5
316,18,6
199,80,4
170,248,1
283,33,5
304,129,4
106,36,6
202,171,2
211,44,5
339,47,6
319,47,5
121,225,1
329,78,5
173,256,1
300,163,4
335,56,6
198,118,3
299,101,4
182,163,2
170,278,1
266,33,5
166,125,3
258,214,3
194,44,5
193,158,2
258,165,3
165,163,2
109,24,6
89,284,0
166,238,1
214,116,3
233,78,4
133,170,2
254,174,3
112,32,6
335,37,6
315,37,5
105,33,6
145,134,3
319,20,6
153,229,1
170,259,1
257,182,3
124,289,0
258,195,3
92,24,6
197,116,3
250,159,3
152,42,6
181,161,2
254,204,3
298,37,5
172,267,1
111,280,0
83,60,6
254,155,3
112,13,6
302,33,5
79,69,6
116,283,0
240,133,3
257,163,3
135,42,6
164,161,2
140,225,1
246,36,5
88,63,6
258,176,3
127,6,6
318,17,6
120,304,0
250,140,3
254,185,3
177,55,5
204,170,2
220,42,5
172,248,1
285,33,5
321,25,6
123,15,6
201,117,3
293,169,4
99,283,0
229,36,5
123,225,1
91,22,6
334,85,5
127,36,6
110,278,0
211,199,2
172,278,1
268,33,5
168,125,3
184,117,3
252,78,4
305,121,4
196,164,2
106,225,1
120,285,0
196,81,4
237,136,3
301,130,4
208,45,5
111,24,6
200,77,4
171,245,1
151,125,3
235,78,4
328,80,5
305,151,4
135,170,2
114,32,6
212,217,2
219,40,5
166,272,1
320,44,5
163,126,3
204,181,2
324,27,6
341,57,6
122,223,1
94,24,6
190,159,2
207,189,2
300,36,5
171,275,1
301,111,4
167,122,3
325,53,5
162,232,1
186,85,4
328,61,5
305,132,4
256,155,3
114,13,6
94,54,6
90,281,0
248,36,5
105,48,6
292,98,4
296,168,4
320,17,6
179,54,5
259,30,5
317,47,5
287,32,5
154,226,1
171,256,1
255,147,3
292,177,4
222,42,5
323,25,6
203,117,3
251,156,3
190,49,5
93,22,6
210,191,2
137,226,1
226,75,4
177,123,3
284,92,4
105,29,6
238,39,5
307,121,4
116,298,0
246,134,3
170,162,2
129,175,2
136,39,6
247,33,5
141,222,1
198,81,4
154,124,3
112,307,0
210,221,2
209,75,4
298,157,4
144,168,2
88,29,6
291,34,5
158,228,1
116,31,6
178,52,5
221,39,5
153,162,2
168,272,1
124,222,1
278,87,4
165,126,3
206,181,2
209,188,2
160,236,1
109,280,0
116,279,0
176,120,3
88,59,6
267,35,5
274,34,5
258,79,4
108,25,6
213,209,2
289,89,4
238,133,3
245,132,3
116,12,6
209,218,2
99,279,0
307,132,4
125,6,6
168,253,1
241,79,4
225,124,3
120,33,6
143,166,2
294,98,4
298,168,4
297,105,4
128,224,1
151,43,6
322,54,5
205,116,3
294,177,4
196,160,2
326,37,6
281,89,4
155,38,6
224,79,4
301,126,4
209,199,2
102,230,1
201,42,5
114,277,0
111,224,1
228,75,4
286,92,4
212,120,3
179,160,2
313,41,5
240,39,5
330,71,5
167,250,1
118,298,0
147,130,3
248,134,3
301,156,4
172,162,2
131,175,2
103,38,6
114,307,0
297,165,4
187,50,5
318,44,5
211,75,4
332,79,5
195,120,3
256,200,3
90,29,6
293,34,5
329,26,6
322,27,6
163,235,1
223,39,5
280,86,4
204,114,3
99,23,6
252,209,3
188,159,2
305,35,5
283,94,4
211,188,2
167,231,1
118,279,0
194,75,4
178,120,3
90,59,6
162,165,2
260,79,4
214,196,2
142,40,6
215,209,2
171,159,2
118,12,6
316,22,6
78,32,6
211,218,2
150,231,1
101,279,0
118,309,0
299,154,4
145,165,2
292,31,5
243,79,4
227,124,3
300,167,4
227,41,5
125,40,6
76,67,6
130,223,1
169,269,1
299,105,4
118,42,6
324,54,5
117,276,0
198,160,2
215,190,2
302,113,4
191,78,4
275,31,5
303,126,4
259,76,4
210,41,5
331,45,6
113,223,1
306,134,4
221,118,3
101,42,6
124,8,6
141,38,6
173,241,1
300,148,4
214,120,3
291,99,4
247,142,3
302,143,4
315,41,5
258,31,5
169,250,1
158,123,3
242,76,4
303,156,4
149,167,2
96,285,0
226,121,3
170,263,1
257,186,3
226,38,5
299,165,4
189,50,5
173,271,1
303,107,4
197,120,3
108,21,6
165,235,1
181,82,4
282,86,4
225,76,4
104,30,6
327,35,6
307,35,5
193,46,5
103,227,1
330,42,6
285,94,4
144,131,3
302,124,4
112,17,6
128,176,2
88,285,0
123,286,0
257,167,3
164,165,2
119,295,0
144,40,6
253,201,3
246,78,4
120,308,0
250,144,3
274,80,4
252,139,3
152,231,1
321,29,6
253,152,3
257,197,3
147,165,2
229,40,5
294,31,5
91,26,6
297,38,5
127,40,6
100,20,6
132,223,1
139,222,1
229,78,4
317,14,6
334,44,6
184,121,3
119,276,0
253,182,3
91,56,6
277,31,5
120,289,0
114,303,0
261,76,4
115,223,1
205,79,4
333,82,5
123,297,0
126,8,6
143,38,6
176,56,5
183,55,5
119,306,0
249,142,3
260,31,5
219,44,5
216,74,4
320,48,5
244,76,4
200,119,3
75,69,6
211,184,2
228,38,5
122,227,1
190,163,2
126,38,6
190,80,4
301,115,4
202,44,5
199,74,4
183,119,3
304,123,4
78,28,6
106,30,6
167,164,2
130,175,2
312,42,5
305,136,4
195,83,4
299,150,4
301,145,4
157,125,3
110,26,6
182,157,2
316,38,5
296,172,4
304,153,4
207,174,2
89,30,6
154,230,1
171,260,1
255,151,3
323,29,6
174,268,1
304,104,4
93,26,6
109,18,6
299,38,5
333,36,6
89,60,6
109,228,1
105,27,6
291,95,4
255,181,3
319,14,6
336,44,6
304,134,4
258,189,3
93,56,6
247,37,5
254,36,5
154,128,3
117,35,6
182,47,5
145,37,6
152,36,6
251,141,3
255,211,3
158,232,1
153,166,2
254,149,3
218,74,4
230,37,5
237,36,5
278,91,4
255,162,3
128,37,6
258,170,3
136,228,1
213,213,2
172,242,1
121,286,0
185,119,3
306,123,4
255,192,3
245,136,3
319,25,6
80,28,6
169,164,2
205,177,2
209,222,2
307,136,4
270,85,4
124,294,0
125,10,6
149,39,6
108,277,0
119,228,1
250,77,4
234,122,3
152,164,2
234,39,5
83,65,6
96,25,6
322,58,5
237,130,3
213,194,2
132,39,6
325,66,5
111,18,6
209,203,2
257,81,4
87,286,0
217,122,3
106,45,6
201,167,2
217,39,5
338,43,6
212,211,2
293,95,4
115,39,6
108,40,6
122,13,6
120,222,1
102,54,6
341,51,6
98,281,0
301,160,4
191,45,5
256,36,5
297,169,4
119,35,6
265,30,5
325,47,5
184,84,4
326,60,5
122,43,6
196,48,5
220,73,4
321,56,5
204,118,3
211,117,3
256,149,3
195,162,2
212,192,2
332,38,6
305,39,5
239,36,5
102,35,6
200,44,5
207,43,5
301,141,4
243,140,3
111,29,6
110,226,1
214,200,2
179,48,5
187,118,3
194,117,3
82,27,6
178,162,2
272,84,4
155,125,3
324,32,6
210,185,2
159,229,1
186,52,5
328,28,6
162,237,1
134,38,6
85,65,6
304,37,5
239,130,3
282,34,5
327,66,5
266,79,4
193,77,4
211,203,2
284,29,5
121,301,0
306,138,4
186,116,3
124,12,6
141,42,6
214,211,2
84,32,6
331,87,5
100,280,0
117,310,0
247,146,3
295,173,4
302,147,4
206,175,2
150,36,6
233,124,3
267,29,5
226,42,5
335,83,5
158,165,2
299,169,4
124,42,6
129,225,1
136,224,1
165,239,1
306,119,4
197,162,2
307,39,5
314,38,5
331,68,5
197,79,4
168,247,1
209,42,5
302,128,4
113,28,6
112,225,1
119,224,1
327,77,5
153,129,3
103,51,6
253,205,3
113,276,0
168,277,1
274,84,4
257,33,5
230,127,3
164,124,3
264,32,5
302,158,4
153,38,6
252,143,3
161,229,1
330,27,6
256,164,3
212,114,3
107,23,6
87,64,6
164,237,1
313,35,5
240,33,5
108,36,6
317,18,6
252,173,3
334,48,6
103,32,6
306,37,5
253,186,3
104,45,6
244,137,3
98,59,6
144,229,1
151,228,1
268,79,4
122,288,0
195,114,3
256,194,3
90,23,6
322,21,6
123,301,0
143,42,6
252,203,3
261,35,5
249,146,3
99,227,1
235,124,3
252,154,3
228,42,5
235,41,5
77,68,6
138,223,1
126,42,6
244,35,5
316,16,6
175,53,5
252,184,3
202,169,2
211,42,5
218,41,5
329,76,5
243,73,4
192,117,3
227,118,3
300,161,4
332,84,5
122,299,0
182,161,2
118,36,6
155,234,1
106,282,0
170,276,1
300,112,4
166,123,3
78,62,6
175,117,3
130,43,6
159,162,2
109,22,6
89,282,0
166,236,1
214,114,3
89,64,6
133,168,2
280,34,5
315,35,5
169,244,1
199,172,2
215,44,5
336,48,6
77,30,6
153,227,1
170,257,1
94,285,0
304,138,4
129,11,6
339,56,6
296,102,4
105,279,0
197,114,3
181,159,2
254,202,3
174,253,1
263,34,5
247,79,4
255,215,3
198,44,5
323,52,5
254,153,3
101,227,1
129,41,6
170,238,1
257,161,3
164,159,2
246,34,5
287,89,4
218,116,3
230,79,4
258,174,3
109,33,6
290,97,4
149,134,3
120,302,0
250,138,3
254,183,3
105,42,6
177,53,5
335,46,6
117,224,1
140,43,6
285,31,5
152,225,1
201,115,3
255,196,3
257,191,3
188,47,5
124,298,0
185,161,2
258,204,3
181,49,5
279,83,4
254,213,3
100,224,1
172,276,1
168,123,3
120,283,0
177,117,3
237,134,3
254,164,3
132,43,6
168,161,2
75,33,6
92,63,6
257,172,3
176,50,5
200,75,4
207,74,4
135,168,2
79,29,6
212,215,2
250,149,3
204,179,2
172,257,1
341,55,6
229,128,3
207,187,2
107,279,0
301,109,4
167,120,3
265,34,5
132,228,1
249,79,4
256,78,4
328,59,5
305,130,4
212,196,2
131,41,6
94,52,6
333,49,6
220,115,3
301,139,4
248,34,5
110,20,6
204,77,4
232,79,4
239,78,4
292,96,4
139,170,2
93,287,0
223,123,3
296,166,4
111,33,6
216,41,5
179,52,5
317,45,5
334,75,5
337,45,6
320,15,6
171,254,1
208,181,2
292,175,4
203,115,3
187,160,2
190,47,5
271,30,5
215,79,4
305,111,4
171,122,3
166,232,1
199,41,5
183,86,4
284,90,4
301,120,4
308,32,5
102,224,1
145,128,3
170,160,2
129,173,2
311,40,5
171,235,1
328,70,5
247,31,5
198,79,4
239,134,3
138,167,2
210,219,2
150,131,3
324,17,6
254,198,3
146,44,6
291,32,5
158,226,1
296,177,4
193,119,3
320,26,6
271,86,4
278,85,4
97,22,6
150,40,6
296,35,5
274,32,5
134,227,1
288,92,4
258,77,4
210,200,2
242,39,5
84,66,6
116,10,6
133,40,6
251,33,5
307,130,4
116,307,0
246,143,3
331,72,5
148,230,1
225,122,3
225,39,5
290,30,5
330,88,5
298,166,4
319,45,5
128,222,1
213,188,2
113,280,0
161,158,2
189,160,2
209,197,2
273,30,5
173,122,3
192,84,4
257,75,4
185,86,4
242,133,3
120,12,6
213,218,2
313,39,5
330,69,5
172,160,2
256,30,5
92,289,0
240,75,4
297,163,4
168,262,1
152,131,3
120,42,6
256,198,3
209,178,2
293,32,5
326,54,5
103,284,0
298,177,4
167,278,1
99,21,6
252,207,3
188,157,2
325,33,6
305,33,5
205,42,5
102,29,6
118,277,0
90,57,6
260,77,4
86,284,0
216,120,3
200,165,2
119,10,6
99,51,6
86,66,6
115,299,0
256,179,3
107,38,6
253,33,5
175,57,5
150,229,1
118,307,0
248,143,3
297,95,4
252,188,3
184,51,5
243,77,4
199,120,3
227,122,3
326,27,6
227,39,5
332,88,5
208,114,3
256,209,3
192,159,2
329,35,6
236,33,5
195,46,5
220,78,4
215,188,2
98,229,1
175,121,3
182,120,3
211,197,2
210,39,5
167,240,1
118,288,0
194,84,4
184,115,3
191,114,3
121,295,0
175,159,2
300,146,4
82,32,6
117,304,0
247,140,3
215,218,2
169,248,1
303,154,4
149,165,2
296,31,5
226,36,5
299,163,4
134,223,1
73,68,6
173,269,1
303,105,4
165,233,1
169,278,1
238,127,3
101,21,6
272,32,5
279,31,5
307,33,5
324,63,5
263,76,4
117,285,0
198,169,2
174,119,3
302,122,4
303,135,4
121,9,6
138,39,6
218,120,3
295,99,4
101,51,6
255,32,5
262,31,5
173,250,1
117,18,6
246,76,4
120,306,0
294,171,4
100,285,0
230,121,3
335,50,6
152,229,1
169,259,1
121,39,6
257,195,3
91,24,6
302,103,4
229,76,4
213,121,3
331,35,6
197,46,5
100,228,1
334,42,6
125,177,2
253,180,3
104,39,6
144,223,1
120,287,0
112,26,6
318,38,5
245,36,5
205,77,4
152,127,3
123,295,0
246,132,3
177,159,2
136,172,2
257,176,3
176,54,5
119,304,0
249,140,3
