imagecol,imagerow,cluster.init
38,203,2
86,164,2
344,261,5
235,263,2
271,255,3
171,347,1
236,276,2
53,54,6
29,322,0
101,157,2
105,35,6
232,285,2
105,152,2
215,334,2
73,147,3
70,177,2
308,32,6
292,298,4
223,321,2
82,141,3
307,212,4
344,242,5
82,58,5
72,43,6
69,73,5
311,40,6
61,296,0
182,300,1
53,118,4
340,276,5
56,230,1
312,215,4
40,192,2
133,18,6
173,336,1
89,166,2
52,156,3
307,242,4
344,272,5
68,28,6
89,83,4
36,201,2
185,259,1
104,313,0
31,311,0
303,251,4
28,258,1
76,219,1
270,266,3
259,294,3
85,92,4
226,309,2
104,54,5
307,193,4
181,268,1
40,305,0
109,154,2
347,230,5
298,278,4
72,24,6
97,56,5
182,281,1
137,73,4
72,228,1
109,316,0
72,145,3
300,273,4
294,287,4
146,67,4
105,80,4
51,300,0
104,343,0
312,196,4
295,300,4
306,210,4
303,281,4
246,226,2
173,317,1
55,107,4
307,223,4
181,298,1
274,238,3
347,260,5
291,309,4
241,253,2
120,73,4
249,234,2
47,164,3
104,118,3
64,18,6
91,133,3
88,163,2
270,247,3
67,25,6
237,262,2
56,158,3
273,255,3
246,256,2
35,313,0
173,347,1
84,89,4
307,253,4
68,39,6
103,311,0
274,268,3
267,269,3
55,54,6
261,283,3
185,270,1
44,307,0
31,322,0
303,262,4
107,35,6
270,277,3
51,63,6
264,291,3
176,305,1
26,173,3
116,29,6
50,235,1
35,167,3
250,228,2
123,145,2
99,209,1
294,298,4
71,72,5
59,229,1
297,305,4
313,39,6
63,295,0
46,244,1
110,77,4
151,64,4
46,161,3
127,45,5
108,203,1
273,236,3
246,237,2
290,307,4
240,251,2
176,335,1
241,264,2
34,310,0
346,271,5
135,18,6
132,48,5
91,61,5
237,273,2
224,313,2
231,287,2
78,218,1
106,313,0
220,322,2
78,135,3
62,180,2
30,258,1
261,294,3
106,54,5
87,212,1
143,43,5
87,129,3
111,154,2
74,144,3
71,174,2
77,31,6
58,106,4
53,299,0
308,209,4
317,41,6
98,207,1
106,343,0
346,252,5
344,202,5
224,294,2
126,43,5
313,50,6
73,99,4
178,324,1
305,231,4
66,17,6
106,294,0
220,303,2
122,52,5
106,118,3
42,202,2
90,163,2
97,162,2
308,239,4
69,25,6
102,303,0
175,346,1
186,256,1
77,95,4
70,38,6
82,220,1
57,53,6
64,52,6
54,83,5
187,269,1
29,255,1
86,89,4
181,283,1
93,88,4
129,76,4
305,261,4
66,47,6
299,275,4
219,326,2
106,324,0
138,70,4
145,69,4
109,331,0
300,288,4
311,198,4
178,305,1
102,333,0
105,340,0
279,226,3
296,297,4
118,29,6
316,39,6
52,235,1
181,313,1
174,314,1
308,220,4
36,197,2
129,23,6
275,235,3
61,229,1
70,102,4
175,327,1
48,244,1
101,126,3
48,161,3
45,191,2
32,206,2
278,243,3
57,155,3
97,52,5
243,264,2
272,257,3
121,197,1
41,200,2
101,29,6
266,271,3
36,310,0
300,269,4
174,344,1
61,55,6
308,250,4
239,273,2
178,286,1
255,306,3
47,116,4
105,321,0
32,319,0
296,278,4
263,293,3
56,110,4
80,135,3
64,180,2
275,216,3
299,286,4
89,129,3
73,174,2
278,224,3
251,225,2
76,61,5
100,206,1
116,78,4
51,233,1
245,239,2
60,106,4
55,299,0
100,123,3
310,209,4
40,64,6
84,168,2
319,41,6
128,42,5
109,200,1
125,72,4
109,117,3
96,132,3
275,246,3
315,50,6
242,261,2
124,51,5
343,223,5
250,314,3
26,252,1
222,303,2
217,329,2
238,270,2
225,310,2
108,155,2
310,239,4
35,246,1
266,282,3
44,119,4
213,338,2
95,87,4
107,310,0
56,83,5
31,255,1
107,51,5
108,323,0
31,172,3
343,253,5
112,151,2
119,150,2
147,69,4
127,27,6
318,38,6
343,204,5
107,340,0
281,226,3
298,297,4
347,249,5
88,35,6
95,34,6
63,228,1
310,220,4
346,212,5
102,150,2
277,235,3
131,23,6
305,29,6
233,278,2
244,250,2
59,154,3
66,153,3
75,26,6
74,223,1
108,304,0
309,236,4
216,327,2
38,309,0
343,234,5
71,35,6
268,271,3
83,217,1
217,340,2
102,59,5
188,266,1
67,179,2
111,53,5
79,226,1
183,293,1
107,321,0
79,143,3
301,285,4
58,298,0
277,216,3
82,172,2
280,223,3
78,60,5
85,59,5
180,315,1
53,232,1
69,104,4
90,159,2
62,22,6
42,63,6
49,62,6
309,217,4
94,53,5
102,206,1
118,78,4
301,19,6
276,232,3
62,226,1
78,98,4
54,162,3
102,123,3
81,68,5
86,168,2
304,244,4
127,72,4
271,259,3
111,117,3
66,43,6
244,261,2
42,311,0
101,161,2
301,266,4
62,52,6
37,245,1
122,195,1
101,78,4
348,231,5
268,282,3
304,274,4
297,275,4
97,87,4
118,142,2
33,171,3
81,132,3
121,149,2
292,302,4
72,176,2
276,213,3
42,165,3
82,62,5
130,143,2
271,240,3
57,234,1
238,255,2
21,320,0
117,75,4
340,280,5
134,43,5
247,249,2
345,204,5
53,160,3
97,34,6
255,302,3
227,291,2
32,315,0
348,212,5
49,190,2
56,189,2
307,29,6
339,297,5
271,270,3
222,318,2
215,319,2
251,311,3
68,153,3
61,71,5
76,223,1
92,215,1
218,327,2
52,115,4
76,140,3
345,234,5
96,84,4
60,185,2
80,34,6
85,217,1
306,263,4
113,52,5
64,79,5
85,134,3
56,302,0
177,306,1
72,149,3
72,66,5
247,230,2
84,29,6
96,211,1
312,200,4
306,214,4
35,198,2
105,205,1
60,298,0
47,162,3
339,278,5
133,41,5
238,266,2
340,291,5
64,22,6
343,298,5
277,250,3
39,194,2
303,19,6
120,198,1
80,98,4
56,162,3
221,315,2
306,244,4
342,236,5
48,188,2
306,27,6
273,259,3
84,93,4
307,257,4
68,43,6
103,315,0
302,253,4
140,66,4
144,43,5
103,56,5
84,214,1
100,86,4
306,195,4
120,24,6
303,266,4
270,281,3
127,140,2
87,160,2
116,33,6
293,314,4
74,92,4
35,171,3
103,345,0
99,124,3
123,149,2
125,27,6
59,233,1
302,283,4
172,344,1
306,225,4
273,240,3
246,241,2
309,232,4
108,124,3
110,202,1
23,320,0
30,319,0
103,296,0
119,75,4
103,120,3
110,119,3
99,33,6
108,27,6
110,28,6
273,270,3
70,69,5
253,311,3
38,242,1
220,326,2
54,114,4
103,326,0
75,169,2
82,33,6
297,290,4
94,215,1
66,78,5
256,319,3
63,108,4
87,133,3
71,178,2
34,168,3
41,167,3
115,52,5
71,95,4
345,268,5
122,147,2
98,211,1
236,270,2
83,59,5
58,231,1
344,206,5
341,277,5
224,298,2
107,205,1
123,77,4
126,47,5
232,279,2
345,219,5
135,41,5
240,266,2
220,307,2
73,141,3
58,57,6
69,29,6
57,186,2
33,250,1
256,300,3
229,301,2
308,26,6
223,315,2
186,260,1
344,236,5
69,150,3
42,244,1
106,77,4
77,220,1
345,249,5
114,147,2
219,324,2
29,176,3
77,137,3
74,167,2
220,337,2
102,86,4
38,170,3
86,131,3
341,258,5
311,202,4
114,50,5
105,344,0
89,160,2
344,266,5
76,175,2
316,43,6
76,92,4
345,279,5
101,124,3
61,233,1
302,21,6
223,296,2
85,86,4
61,150,3
226,303,2
72,101,4
344,217,5
45,195,2
93,156,2
341,288,5
109,148,2
311,232,4
70,227,1
52,59,6
96,163,2
219,305,2
137,67,4
96,80,4
57,159,3
73,31,6
101,33,6
312,28,6
300,267,4
57,76,5
49,299,0
32,248,1
214,332,2
308,254,4
69,40,6
295,294,4
81,222,1
302,268,4
109,57,5
308,37,6
179,297,1
186,271,1
45,308,0
105,325,0
344,247,5
72,48,6
291,303,4
56,114,4
299,290,4
31,203,2
124,29,6
170,333,1
89,133,3
73,178,2
311,213,4
43,167,3
278,228,3
251,229,2
92,57,5
51,237,1
245,243,2
173,341,1
267,263,3
109,204,1
116,203,1
60,231,1
125,76,4
109,121,3
60,148,3
56,61,6
275,250,3
262,290,3
137,40,5
144,39,5
134,70,4
258,299,3
225,314,2
310,26,6
108,76,4
295,305,4
44,244,1
255,321,3
95,212,1
173,322,1
104,85,4
55,112,4
31,176,3
125,140,2
88,130,3
95,129,3
314,47,6
79,174,2
241,258,2
123,48,5
346,265,5
229,286,2
46,64,6
39,66,6
245,254,2
225,295,2
124,74,4
346,216,5
102,154,2
343,287,5
104,32,6
136,38,5
228,303,2
47,195,2
111,148,2
262,301,3
249,316,3
34,247,1
216,331,2
98,80,4
139,67,4
343,238,5
107,157,2
83,221,1
258,310,3
75,68,5
317,35,6
83,138,3
219,339,2
346,246,5
87,32,6
310,37,6
313,44,6
143,63,4
63,300,0
123,21,6
120,51,5
346,197,5
343,268,5
42,196,2
90,157,2
82,93,4
184,255,1
172,333,1
228,284,2
338,295,5
102,297,0
175,340,1
342,206,5
70,32,6
94,57,5
179,282,1
69,229,1
187,263,1
99,157,2
62,147,3
71,20,6
46,192,2
118,203,1
127,76,4
219,320,2
111,121,3
106,318,0
346,227,5
71,141,3
65,155,3
74,28,6
58,73,5
184,285,1
178,299,1
260,299,3
296,291,4
179,312,1
216,342,2
61,102,4
53,304,0
304,278,4
110,55,5
73,66,5
70,96,4
175,321,1
78,166,2
85,165,2
309,202,4
276,217,3
32,200,2
97,212,1
42,169,3
97,129,3
243,258,2
272,251,3
106,299,0
81,91,4
28,323,0
337,293,5
61,49,6
267,278,3
48,64,6
93,55,5
239,267,2
117,200,1
53,164,3
57,58,6
276,247,3
227,295,2
263,287,3
348,216,5
304,259,4
65,45,6
113,147,2
106,32,6
64,174,2
28,177,3
76,138,3
117,26,6
68,74,5
36,247,1
43,246,1
52,119,4
124,142,2
84,162,2
45,241,1
85,138,3
112,81,4
348,246,5
39,172,3
32,173,3
89,32,6
247,234,2
234,274,2
315,44,6
35,202,2
129,145,2
105,209,1
230,283,2
348,197,5
105,126,3
20,322,0
27,321,0
339,282,5
44,196,2
133,45,5
96,35,6
52,183,2
310,22,6
347,213,5
120,202,1
254,304,3
56,77,5
221,319,2
108,317,0
64,147,3
255,317,3
306,31,6
112,145,2
263,298,3
67,71,5
76,28,6
113,75,4
60,73,5
79,35,6
91,217,1
51,117,4
84,135,3
307,206,4
343,198,5
347,243,5
298,291,4
149,64,4
112,54,5
119,53,5
55,304,0
108,347,0
87,164,2
342,270,5
131,17,6
277,229,3
121,48,5
233,272,2
177,321,1
343,283,5
99,128,3
184,270,1
172,348,1
221,300,2
108,298,0
83,90,4
342,221,5
307,236,4
63,48,6
309,19,6
230,294,2
95,54,5
110,206,1
92,84,4
180,279,1
104,307,0
100,154,2
269,278,3
59,57,6
119,200,1
135,72,4
347,224,5
298,272,4
115,30,6
265,287,3
108,328,0
342,251,5
293,299,4
180,309,1
30,177,3
119,26,6
29,207,2
77,168,2
172,329,1
289,308,4
62,16,6
54,239,1
118,72,4
54,156,3
176,318,1
126,142,2
41,171,3
274,232,3
38,201,2
86,162,2
248,246,2
241,247,2
171,345,1
269,259,3
50,165,3
98,126,3
342,281,5
90,62,5
71,220,1
236,274,2
58,235,1
183,268,1
42,305,0
58,152,3
29,320,0
99,56,5
301,260,4
62,46,6
67,229,1
232,283,2
61,181,2
309,247,4
260,295,3
135,45,5
123,202,1
98,35,6
268,276,3
180,290,1
46,301,0
73,145,3
70,175,2
73,62,5
256,304,3
292,296,4
223,319,2
57,107,4
176,299,1
82,139,3
248,227,2
90,209,1
97,208,1
106,81,4
69,71,5
66,101,4
171,326,1
90,126,3
53,116,4
74,171,2
106,202,1
115,75,4
81,35,6
78,65,5
93,217,1
180,320,1
62,110,4
38,174,3
86,135,3
93,134,3
345,198,5
348,261,5
130,46,5
89,164,2
344,270,5
235,272,2
53,63,6
223,300,2
28,256,1
259,292,3
85,90,4
231,281,2
226,307,2
341,292,5
109,152,2
60,179,2
94,84,4
182,279,1
219,309,2
70,148,3
137,71,4
312,32,6
72,143,3
45,237,1
146,65,4
105,78,4
51,298,0
312,194,4
292,307,4
303,279,4
41,246,1
148,66,4
307,221,4
181,296,1
344,251,5
347,258,5
291,307,4
130,19,6
31,207,2
64,16,6
137,18,6
88,161,2
56,239,1
226,288,2
56,156,3
347,209,5
40,201,2
306,238,4
182,260,1
35,311,0
173,345,1
84,87,4
307,251,4
344,281,5
274,266,3
89,92,4
52,82,5
60,235,1
185,268,1
44,305,0
104,322,0
31,320,0
60,152,3
101,56,5
303,260,4
64,46,6
134,74,4
270,275,3
181,277,1
136,69,4
72,33,6
311,30,6
116,27,6
182,290,1
48,301,0
300,282,4
250,226,2
294,296,4
121,44,5
84,34,6
295,309,4
306,219,4
279,220,3
108,201,1
273,234,3
246,235,2
68,101,4
290,305,4
173,326,1
108,118,3
55,116,4
68,18,6
176,333,1
95,133,3
92,163,2
274,247,3
241,262,2
80,65,5
79,95,4
169,335,1
303,241,4
270,256,3
128,69,4
132,46,5
91,59,5
237,271,2
88,89,4
100,53,5
253,305,3
62,178,2
30,256,1
261,292,3
297,284,4
143,41,5
306,200,4
111,152,2
71,172,2
257,301,3
139,71,4
176,314,1
58,104,4
120,146,2
241,243,2
258,314,3
317,39,6
107,78,4
294,307,4
224,292,2
313,48,6
116,72,4
240,260,2
122,50,5
42,200,2
58,51,6
228,288,2
102,301,0
34,319,0
70,36,6
75,219,1
82,218,1
54,81,5
217,323,2
187,267,1
29,253,1
75,136,3
93,86,4
59,181,2
345,243,5
29,170,3
103,34,6
252,309,3
63,75,5
106,322,0
71,145,3
78,144,3
110,150,2
313,29,6
65,76,5
184,289,1
57,299,0
312,209,4
118,27,6
296,295,4
74,70,5
316,37,6
58,115,4
308,218,4
36,195,2
86,34,6
317,50,6
61,227,1
70,100,4
62,302,0
70,17,6
45,189,2
224,303,2
32,204,2
89,63,5
94,163,2
57,153,3
305,240,4
73,25,6
66,26,6
243,262,2
272,255,3
41,198,2
305,23,6
72,222,1
106,303,0
81,95,4
183,257,1
109,310,0
36,308,0
174,342,1
61,53,6
308,248,4
93,59,5
239,271,2
275,263,3
117,204,1
178,284,1
90,89,4
53,79,5
109,51,5
186,265,1
45,302,0
70,47,6
105,319,0
57,62,6
102,53,5
142,70,4
181,292,1
80,133,3
308,199,4
305,270,4
64,178,2
275,214,3
299,284,4
106,333,0
183,287,1
89,127,3
300,297,4
73,172,2
278,222,3
178,314,1
60,104,4
100,121,3
243,243,2
272,236,3
296,306,4
84,166,2
40,62,6
246,250,2
125,70,4
69,98,4
45,162,3
174,323,1
93,123,3
109,115,3
308,229,4
96,130,3
239,252,2
275,244,3
242,259,2
169,350,1
105,300,0
105,124,3
51,57,6
271,253,3
222,301,2
299,265,4
272,266,3
60,51,6
35,244,1
266,280,3
44,117,4
105,33,6
56,81,5
112,32,6
255,315,3
31,253,1
104,79,4
68,180,2
105,330,0
31,170,3
257,316,3
275,225,3
27,179,3
299,295,4
104,206,1
113,79,4
64,106,4
51,121,4
343,202,5
44,64,6
125,43,5
113,200,1
76,70,5
88,33,6
39,60,6
245,248,2
310,218,4
319,50,6
343,281,5
131,21,6
233,276,2
47,189,2
96,58,5
343,232,5
58,183,2
230,298,2
83,215,1
217,338,2
92,88,4
238,279,2
99,87,4
83,132,3
67,177,2
35,255,1
266,291,3
111,51,5
107,319,0
116,151,2
79,141,3
298,276,4
347,228,5
144,70,4
103,83,4
108,332,0
102,346,0
58,296,0
310,199,4
343,262,5
277,214,3
172,327,1
338,289,5
92,35,6
342,200,5
301,17,6
309,215,4
318,47,6
118,76,4
78,96,4
343,213,5
102,121,3
128,24,6
38,205,2
86,166,2
217,319,2
127,70,4
63,154,3
111,115,3
310,229,4
305,255,4
342,285,5
66,41,6
95,160,2
277,244,3
244,259,2
42,309,0
107,300,0
75,35,6
301,264,4
62,50,6
59,80,5
260,293,3
216,336,2
91,86,4
343,243,5
71,44,6
309,34,6
268,280,3
304,272,4
33,169,3
309,196,4
114,32,6
176,303,1
107,330,0
281,216,3
42,163,3
248,231,2
82,60,5
57,232,1
66,105,4
106,206,1
134,41,5
244,240,2
280,232,3
183,253,1
75,99,4
78,69,5
53,241,1
174,338,1
53,158,3
127,43,5
115,200,1
97,32,6
216,317,2
276,241,3
227,289,2
32,313,0
348,210,5
49,188,2
268,261,3
304,253,4
235,276,2
271,268,3
41,307,0
183,283,1
218,325,2
52,113,4
301,275,4
37,254,1
85,215,1
37,171,3
85,132,3
48,122,4
72,147,3
69,177,2
280,213,3
72,64,5
247,228,2
146,69,4
118,151,2
81,141,3
292,311,4
276,222,3
81,58,5
105,203,1
25,320,0
65,103,4
60,296,0
45,61,6
339,276,5
271,249,3
222,297,2
133,39,5
238,264,2
77,67,5
340,289,5
303,17,6
320,47,6
129,48,5
80,96,4
345,213,5
101,151,2
105,29,6
336,298,5
48,186,2
306,25,6
68,41,6
80,223,1
40,243,1
215,328,2
271,279,3
251,320,3
44,309,0
27,258,1
49,116,4
140,64,4
100,84,4
89,217,1
303,264,4
64,50,6
259,307,3
61,80,5
218,336,2
112,48,5
181,281,1
136,73,4
88,29,6
311,34,6
117,148,2
116,31,6
340,270,5
177,315,1
109,329,0
343,277,5
125,25,6
64,298,0
306,223,4
279,224,3
342,215,5
273,238,3
68,105,4
181,311,1
103,294,0
168,351,1
68,22,6
307,19,6
43,194,2
103,118,3
71,29,6
136,20,6
68,226,1
185,253,1
188,260,1
68,143,3
55,158,3
303,245,4
39,203,2
55,75,5
79,220,1
88,93,4
47,298,0
306,253,4
342,245,5
273,268,3
100,57,5
253,309,3
51,84,5
43,307,0
103,324,0
302,262,4
104,337,0
63,106,4
87,131,3
306,204,4
63,23,6
71,176,2
309,211,4
269,253,3
249,228,2
58,229,1
67,102,4
74,101,4
250,241,2
294,311,4
67,19,6
54,59,6
126,45,5
107,203,1
116,76,4
123,75,4
86,65,5
232,277,2
107,120,3
47,61,6
91,165,2
273,249,3
135,39,5
240,264,2
98,29,6
220,305,2
103,305,0
58,55,6
262,284,3
256,298,3
67,49,6
264,285,3
42,242,1
29,257,1
252,307,3
345,247,5
29,174,3
77,135,3
253,320,3
38,251,1
220,335,2
102,84,4
38,168,3
86,129,3
110,154,2
297,299,4
90,29,6
119,148,2
126,147,2
34,177,3
87,59,5
316,41,6
345,277,5
229,280,2
46,58,6
344,215,5
45,193,2
341,286,5
95,32,6
224,307,2
345,228,5
70,142,3
57,157,3
73,29,6
54,187,2
305,27,6
312,26,6
57,74,5
220,316,2
214,330,2
308,252,4
69,38,6
66,68,5
81,220,1
308,35,6
53,83,5
60,82,5
50,113,4
186,269,1
45,306,0
65,182,2
344,245,5
78,32,6
90,214,1
72,46,6
90,131,3
345,258,5
77,146,3
170,331,1
341,267,5
311,211,4
41,66,6
251,227,2
73,93,4
65,295,0
312,224,4
316,52,6
82,87,4
125,74,4
60,229,1
97,156,2
109,119,3
308,233,4
69,19,6
56,59,6
302,247,4
308,16,6
137,38,5
179,276,1
223,305,2
186,250,1
134,68,4
344,226,5
93,165,2
72,27,6
304,25,6
73,40,6
60,55,6
32,257,1
214,341,2
138,64,4
109,325,0
145,63,4
311,192,4
125,21,6
69,49,6
295,303,4
302,277,4
44,242,1
179,306,1
44,159,3
173,320,1
141,72,4
105,334,0
55,110,4
121,30,6
274,241,3
291,312,4
181,307,1
40,168,3
128,146,2
55,237,1
170,342,1
311,222,4
113,204,1
278,237,3
64,231,1
39,64,6
245,252,2
225,293,2
28,317,0
124,72,4
51,163,3
104,30,6
267,272,3
261,286,3
234,287,2
295,284,4
262,299,3
255,300,3
249,314,3
39,312,0
56,187,2
222,316,2
258,308,3
75,66,5
43,119,4
59,111,4
346,244,5
68,68,5
310,35,6
111,55,5
92,213,1
99,212,1
92,130,3
63,298,0
245,233,2
79,62,5
120,49,5
343,266,5
88,56,5
103,208,1
234,268,2
184,253,1
228,282,2
346,274,5
229,295,2
112,202,1
124,45,5
131,44,5
84,65,5
318,51,6
258,289,3
46,190,2
225,304,2
219,318,2
108,149,2
310,233,4
346,225,5
343,296,5
74,26,6
95,81,4
184,283,1
75,39,6
87,221,1
342,234,5
216,340,2
343,247,5
119,144,2
71,48,6
147,63,4
110,53,5
175,319,1
127,21,6
346,255,5
309,200,4
107,334,0
30,204,2
123,30,6
70,221,1
305,234,4
293,312,4
81,172,2
342,264,5
106,297,0
81,89,4
183,251,1
346,206,5
337,291,5
61,47,6
66,230,1
184,264,1
172,342,1
239,265,2
66,147,3
37,315,0
102,306,0
77,98,4
50,192,2
115,204,1
309,230,4
75,224,1
57,56,6
179,291,1
216,321,2
126,72,4
62,156,3
110,117,3
78,28,6
106,30,6
65,43,6
62,73,5
54,296,0
41,311,0
74,37,6
300,291,4
86,219,1
58,82,5
50,305,0
178,308,1
293,293,4
260,308,3
296,300,4
179,321,1
61,111,4
82,166,2
348,244,5
280,217,3
32,171,3
89,30,6
126,19,6
