imagecol,imagerow,cluster.init
95,170,3
221,107,4
148,105,4
160,99,4
174,100,4
179,349,0
189,352,0
114,167,3
91,179,3
146,281,1
156,284,1
128,106,4
124,207,2
152,209,2
182,103,4
201,99,4
124,291,1
178,288,1
106,215,2
125,211,2
132,210,2
165,362,0
160,212,2
251,114,4
131,105,4
90,177,3
157,100,4
172,352,0
186,353,0
186,99,4
223,104,4
139,284,1
130,102,4
135,209,2
184,99,4
194,356,0
119,171,3
138,167,3
115,210,2
244,117,4
162,363,0
134,206,2
216,106,4
92,173,3
169,353,0
169,99,4
188,349,0
111,219,2
206,104,4
259,122,4
155,281,1
112,173,3
238,110,4
196,352,0
203,97,4
156,211,2
102,171,3
121,167,3
131,170,3
163,284,1
122,214,2
200,97,4
246,113,4
141,210,2
104,221,2
135,107,4
171,349,0
236,111,4
181,352,0
154,103,4
113,215,2
208,100,4
218,103,4
148,284,1
131,292,1
78,181,3
174,103,4
189,355,0
158,207,2
104,167,3
114,170,3
230,104,4
133,166,3
140,165,3
240,107,4
128,109,4
183,97,4
193,100,4
124,210,2
157,362,0
123,164,3
165,281,1
137,103,4
248,110,4
178,291,1
106,218,2
191,100,4
192,351,0
131,284,1
133,288,1
90,180,3
168,289,1
172,355,0
186,356,0
97,170,3
116,166,3
123,165,3
223,107,4
125,169,3
166,357,0
108,223,2
162,282,1
126,207,2
138,170,3
245,111,4
175,351,0
115,213,2
175,97,4
203,99,4
134,209,2
210,98,4
92,176,3
170,285,1
122,216,2
188,352,0
253,114,4
148,211,2
111,222,2
153,206,2
225,103,4
156,214,2
121,170,3
132,102,4
205,104,4
168,354,0
105,215,2
200,100,4
131,211,2
150,207,2
180,101,4
190,358,0
208,103,4
121,292,1
172,282,1
101,172,3
120,168,3
258,118,4
158,210,2
157,281,1
129,103,4
230,107,4
140,168,3
240,110,4
183,100,4
170,350,0
193,357,0
124,213,2
193,103,4
107,221,2
137,282,1
165,284,1
137,106,4
202,97,4
133,207,2
163,101,4
166,359,0
143,210,2
248,113,4
192,354,0
91,174,3
117,169,3
182,98,4
210,100,4
140,281,1
155,211,2
80,181,3
142,285,1
167,351,0
167,97,4
195,99,4
202,98,4
166,360,0
109,217,2
204,102,4
232,104,4
163,214,2
162,285,1
84,176,3
91,175,3
185,97,4
156,358,0
126,210,2
156,104,4
245,114,4
175,354,0
145,206,2
100,169,3
110,172,3
139,103,4
135,204,2
165,98,4
253,117,4
255,121,4
82,177,3
225,106,4
161,283,1
108,172,3
234,109,4
137,171,3
187,102,4
215,104,4
168,97,4
139,104,4
128,206,2
247,110,4
168,357,0
200,103,4
165,211,2
164,282,1
93,172,3
112,168,3
155,100,4
177,351,0
154,363,0
150,210,2
144,283,1
121,295,1
172,285,1
163,279,1
94,176,3
101,175,3
163,103,4
176,289,1
122,166,3
199,101,4
158,213,2
157,284,1
87,181,3
129,106,4
155,101,4
170,353,0
147,282,1
219,101,4
221,105,4
148,103,4
160,97,4
174,98,4
133,210,2
192,357,0
250,120,4
91,177,3
146,279,1
98,176,3
146,103,4
229,108,4
110,223,2
152,207,2
182,101,4
201,97,4
155,214,2
123,292,1
148,104,4
167,354,0
178,286,1
109,220,2
160,210,2
131,103,4
157,98,4
172,350,0
126,213,2
152,208,2
139,282,1
100,172,3
171,282,1
139,106,4
226,109,4
135,207,2
165,101,4
184,351,0
184,97,4
194,354,0
207,104,4
125,288,1
119,169,3
82,180,3
255,124,4
133,108,4
234,112,4
244,115,4
157,211,2
170,280,1
169,351,0
176,291,1
111,217,2
129,284,1
136,283,1
165,214,2
164,285,1
155,279,1
93,175,3
136,107,4
155,103,4
162,102,4
238,108,4
177,354,0
102,169,3
79,181,3
121,165,3
137,287,1
144,286,1
163,282,1
159,207,2
127,285,1
153,280,1
236,109,4
189,102,4
113,213,2
120,212,2
249,119,4
95,171,3
78,179,3
148,106,4
174,101,4
179,350,0
127,286,1
141,287,1
114,168,3
146,282,1
252,118,4
124,208,2
142,207,2
152,210,2
113,214,2
123,295,1
172,102,4
167,357,0
106,216,2
191,98,4
132,211,2
251,115,4
109,223,2
160,213,2
89,181,3
131,106,4
168,287,1
157,101,4
176,351,0
176,97,4
186,354,0
97,168,3
213,102,4
116,164,3
125,207,2
135,210,2
184,354,0
194,357,0
162,280,1
125,291,1
109,169,3
138,168,3
115,211,2
129,212,2
162,364,0
157,214,2
170,283,1
169,354,0
142,105,4
188,350,0
111,220,2
196,102,4
136,286,1
155,282,1
118,210,2
120,214,2
160,365,0
256,120,4
196,353,0
145,280,1
102,172,3
121,168,3
128,167,3
228,109,4
181,102,4
112,212,2
122,215,2
200,98,4
153,283,1
135,108,4
171,350,0
178,349,0
236,112,4
113,216,2
120,215,2
208,101,4
138,282,1
121,290,1
78,182,3
175,287,1
179,353,0
258,116,4
157,279,1
104,168,3
230,105,4
164,102,4
183,98,4
193,355,0
193,101,4
124,211,2
161,216,2
165,282,1
137,104,4
191,101,4
251,118,4
143,165,3
176,354,0
193,356,0
155,209,2
213,105,4
147,102,4
123,166,3
166,98,4
163,212,2
162,283,1
245,112,4
110,219,2
188,102,4
175,352,0
210,99,4
128,169,3
170,286,1
169,357,0
112,214,2
195,352,0
138,209,2
253,115,4
232,103,4
108,170,3
178,351,0
120,217,2
126,287,1
256,123,4
215,102,4
145,283,1
102,175,3
171,102,4
112,215,2
200,101,4
207,100,4
122,296,1
111,169,3
137,164,3
167,287,1
154,361,0
131,212,2
180,102,4
208,104,4
215,103,4
121,293,1
172,283,1
101,173,3
161,97,4
175,290,1
170,100,4
198,102,4
122,164,3
258,119,4
158,211,2
164,281,1
104,171,3
87,179,3
129,104,4
230,108,4
237,107,4
155,99,4
183,101,4
193,358,0
147,280,1
172,284,1
114,212,2
137,107,4
133,208,2
163,356,0
163,102,4
191,358,0
192,355,0
217,99,4
169,284,1
127,105,4
146,101,4
153,100,4
110,221,2
210,101,4
140,282,1
155,212,2
123,290,1
80,182,3
177,287,1
166,101,4
167,352,0
232,105,4
163,215,2
162,286,1
185,98,4
146,102,4
156,359,0
245,115,4
175,355,0
100,170,3
170,289,1
119,216,2
165,99,4
184,349,0
207,102,4
125,286,1
82,178,3
89,177,3
232,106,4
108,173,3
185,99,4
234,110,4
243,116,4
103,169,3
187,103,4
215,105,4
129,164,3
145,286,1
222,104,4
168,98,4
135,206,2
265,120,4
154,280,1
165,212,2
164,283,1
93,173,3
125,287,1
136,105,4
137,167,3
237,109,4
162,100,4
190,102,4
121,212,2
154,364,0
161,363,0
79,179,3
144,284,1
105,174,3
121,296,1
172,286,1
140,209,2
163,104,4
170,103,4
122,167,3
130,290,1
87,182,3
166,288,1
155,102,4
137,280,1
239,106,4
147,283,1
138,101,4
173,102,4
174,353,0
114,215,2
199,97,4
163,359,0
133,211,2
141,285,1
88,174,3
91,178,3
146,280,1
169,287,1
98,177,3
139,164,3
123,209,2
127,108,4
156,361,0
146,104,4
142,205,2
149,204,2
153,103,4
252,116,4
81,176,3
231,104,4
107,171,3
123,293,1
138,102,4
177,290,1
167,355,0
250,116,4
260,119,4
109,221,2
89,179,3
131,104,4
132,166,3
239,107,4
157,99,4
176,349,0
116,211,2
134,170,3
156,362,0
142,206,2
81,177,3
100,173,3
181,286,1
165,356,0
135,208,2
165,102,4
184,352,0
214,104,4
109,167,3
125,289,1
132,288,1
89,180,3
255,125,4
257,120,4
157,212,2
134,283,1
151,285,1
169,352,0
158,358,0
196,100,4
265,123,4
136,284,1
165,215,2
136,108,4
143,107,4
237,112,4
173,289,1
162,103,4
177,355,0
216,100,4
157,213,2
102,170,3
79,182,3
134,284,1
176,287,1
134,108,4
259,116,4
153,281,1
130,293,1
179,100,4
120,213,2
249,120,4
131,164,3
162,216,2
141,204,2
175,285,1
174,356,0
127,287,1
139,167,3
164,100,4
123,212,2
252,119,4
149,207,2
124,287,1
81,179,3
231,107,4
107,174,3
123,296,1
172,103,4
114,164,3
191,99,4
260,122,4
132,290,1
262,126,4
158,285,1
168,288,1
176,352,0
211,99,4
164,213,2
124,288,1
213,103,4
147,100,4
165,359,0
184,355,0
143,285,1
90,174,3
233,103,4
109,170,3
125,292,1
151,204,2
188,100,4
129,213,2
157,215,2
164,214,2
170,284,1
169,355,0
108,217,2
196,103,4
162,360,0
144,206,2
126,285,1
256,121,4
145,281,1
92,170,3
102,173,3
126,109,4
128,168,3
171,100,4
181,103,4
112,213,2
122,294,1
111,167,3
153,284,1
167,285,1
125,106,4
178,350,0
179,103,4
120,216,2
205,98,4
131,167,3
141,207,2
175,288,1
258,117,4
111,168,3
154,100,4
130,164,3
164,103,4
230,106,4
183,353,0
123,215,2
183,99,4
218,100,4
131,289,1
261,125,4
150,285,1
173,97,4
163,354,0
117,217,2
191,356,0
193,97,4
157,359,0
176,355,0
159,363,0
164,216,2
113,164,3
147,103,4
166,353,0
143,204,2
166,99,4
180,292,1
108,219,2
133,285,1
106,166,3
263,121,4
162,284,1
109,173,3
146,100,4
151,207,2
110,220,2
188,103,4
152,282,1
129,294,1
128,170,3
135,169,3
136,206,2
119,214,2
214,99,4
138,210,2
160,285,1
185,351,0
243,114,4
103,167,3
126,288,1
110,166,3
205,100,4
222,102,4
145,284,1
256,124,4
182,289,1
171,103,4
135,282,1
207,101,4
111,170,3
118,169,3
137,165,3
167,288,1
190,100,4
121,210,2
197,99,4
154,362,0
103,168,3
105,172,3
168,351,0
121,294,1
134,103,4
175,291,1
198,103,4
212,104,4
128,284,1
122,165,3
258,120,4
154,279,1
87,180,3
164,360,0
237,108,4
150,204,2
190,355,0
190,101,4
248,118,4
147,281,1
94,170,3
101,169,3
120,165,3
220,107,4
173,100,4
176,283,1
114,213,2
163,357,0
212,105,4
169,285,1
127,106,4
142,169,3
153,101,4
242,111,4
110,222,2
159,366,0
155,213,2
84,181,3
147,106,4
166,356,0
177,288,1
143,207,2
192,97,4
250,114,4
108,222,2
263,124,4
156,100,4
156,360,0
151,210,2
142,204,2
152,285,1
99,174,3
100,171,3
171,281,1
165,354,0
109,214,2
119,217,2
207,103,4
214,102,4
118,171,3
89,178,3
149,102,4
174,289,1
185,354,0
158,105,4
243,117,4
257,118,4
110,169,3
126,291,1
115,164,3
129,165,3
215,106,4
222,105,4
182,292,1
135,285,1
265,121,4
154,281,1
161,280,1
137,168,3
237,110,4
162,101,4
180,100,4
190,103,4
121,213,2
197,102,4
154,365,0
161,364,0
79,180,3
134,282,1
176,285,1
134,106,4
187,350,0
130,207,2
170,358,0
112,165,3
219,106,4
122,168,3
224,101,4
130,291,1
137,281,1
147,284,1
227,109,4
163,100,4
173,103,4
199,98,4
163,360,0
141,286,1
159,285,1
88,175,3
169,288,1
139,165,3
127,109,4
123,210,2
153,104,4
242,114,4
249,113,4
149,205,2
252,117,4
221,102,4
148,100,4
231,105,4
123,294,1
177,291,1
250,117,4
156,279,1
139,287,1
229,105,4
156,103,4
239,108,4
152,204,2
123,211,2
81,178,3
136,166,3
150,105,4
125,206,2
132,205,2
165,357,0
160,207,2
184,353,0
214,105,4
90,172,3
132,289,1
262,125,4
144,169,3
244,111,4
174,292,1
247,118,4
257,121,4
154,209,2
164,212,2
86,181,3
129,168,3
194,351,0
135,288,1
265,124,4
133,105,4
244,112,4
162,358,0
162,104,4
121,216,2
246,116,4
216,101,4
126,107,4
129,290,1
127,169,3
86,182,3
134,285,1
152,102,4
111,214,2
130,210,2
137,209,2
259,117,4
95,176,3
224,104,4
177,97,4
160,105,4
155,360,0
179,101,4
131,165,3
126,108,4
122,209,2
141,205,2
174,357,0
135,102,4
88,178,3
139,168,3
123,213,2
149,208,2
148,279,1
131,287,1
189,350,0
176,102,4
114,165,3
132,291,1
128,104,4
142,164,3
176,353,0
264,122,4
124,289,1
136,169,3
147,101,4
132,208,2
165,360,0
180,290,1
191,355,0
133,283,1
134,212,2
90,175,3
133,107,4
109,171,3
186,351,0
151,205,2
257,124,4
223,102,4
154,212,2
99,169,3
164,215,2
129,292,1
166,352,0
108,218,2
196,358,0
138,165,3
185,349,0
162,361,0
134,204,2
126,286,1
92,171,3
129,293,1
122,211,2
152,105,4
148,206,2
171,101,4
206,102,4
122,295,1
138,287,1
118,167,3
156,209,2
205,99,4
228,106,4
131,168,3
120,295,1
122,212,2
141,208,2
175,289,1
135,105,4
181,350,0
154,101,4
164,358,0
183,354,0
190,353,0
208,98,4
218,101,4
149,211,2
131,290,1
261,126,4
139,209,2
117,218,2
191,357,0
97,176,3
193,98,4
142,167,3
107,216,2
183,355,0
264,125,4
165,279,1
137,101,4
147,104,4
166,354,0
173,353,0
143,205,2
173,99,4
180,293,1
108,220,2
115,219,2
117,164,3
133,286,1
263,122,4
90,178,3
159,105,4
151,208,2
80,176,3
142,280,1
223,105,4
99,172,3
125,167,3
135,170,3
178,102,4
119,215,2
204,97,4
108,221,2
163,209,2
156,99,4
175,349,0
185,352,0
105,221,2
110,167,3
205,101,4
222,103,4
171,358,0
182,290,1
148,209,2
153,204,2
255,116,4
135,283,1
225,101,4
108,167,3
111,171,3
118,170,3
161,102,4
137,166,3
180,98,4
197,100,4
121,211,2
161,362,0
156,212,2
127,164,3
205,102,4
168,352,0
131,209,2
154,104,4
164,361,0
150,205,2
180,99,4
190,356,0
248,119,4
94,171,3
101,170,3
120,166,3
227,107,4
163,98,4
173,101,4
176,284,1
163,358,0
158,208,2
140,287,1
88,173,3
159,283,1
240,108,4
142,170,3
242,112,4
107,219,2
84,182,3
133,205,2
143,208,2
192,352,0
250,115,4
91,172,3
98,171,3
117,167,3
133,289,1
229,103,4
156,101,4
159,284,1
242,113,4
80,179,3
142,283,1
99,175,3
125,170,3
150,103,4
109,215,2
204,100,4
214,103,4
126,208,2
144,167,3
174,290,1
247,116,4
257,119,4
110,170,3
139,101,4
222,106,4
129,166,3
226,104,4
207,99,4
182,293,1
119,164,3
135,286,1
96,176,3
255,119,4
265,122,4
154,282,1
161,281,1
133,103,4
234,107,4
161,105,4
244,110,4
187,100,4
197,103,4
144,280,1
216,99,4
127,167,3
86,180,3
168,355,0
176,286,1
134,107,4
130,208,2
93,170,3
164,280,1
136,102,4
112,166,3
219,107,4
95,174,3
177,349,0
150,208,2
144,281,1
126,106,4
199,99,4
130,209,2
88,176,3
166,285,1
139,166,3
189,97,4
242,115,4
167,360,0
107,222,2
249,114,4
149,206,2
221,103,4
148,101,4
250,118,4
117,170,3
229,106,4
181,291,1
182,353,0
152,205,2
182,99,4
142,286,1
136,167,3
150,106,4
132,206,2
109,218,2
160,208,2
204,103,4
168,282,1
134,167,3
186,349,0
144,170,3
159,100,4
181,292,1
158,363,0
247,119,4
257,122,4
154,210,2
110,173,3
226,107,4
135,205,2
194,352,0
119,167,3
135,289,1
255,122,4
161,284,1
133,106,4
129,207,2
162,359,0
157,209,2
151,282,1
129,291,1
127,170,3
141,171,3
111,215,2
206,100,4
130,211,2
136,281,1
137,210,2
138,285,1
95,177,3
166,287,1
177,352,0
249,116,4
102,167,3
228,104,4
159,214,2
120,293,1
127,292,1
181,97,4
122,210,2
141,206,2
135,103,4
236,107,4
131,204,2
189,100,4
120,210,2
249,117,4
78,177,3
143,168,3
221,106,4
120,294,1
174,99,4
139,207,2
116,219,2
176,103,4
211,104,4
114,166,3
164,97,4
193,350,0
264,123,4
161,211,2
136,170,3
172,100,4
115,217,2
262,123,4
133,284,1
168,285,1
140,107,4
186,352,0
129,209,2
159,103,4
158,366,0
213,100,4
264,124,4
223,103,4
154,213,2
83,181,3
125,165,3
118,216,2
194,355,0
143,282,1
119,170,3
138,166,3
129,210,2
162,362,0
128,164,3
159,216,2
170,281,1
142,103,4
152,106,4
171,356,0
111,218,2
148,207,2
206,103,4
138,288,1
160,363,0
256,118,4
146,207,2
156,210,2
121,166,3
228,107,4
104,174,3
120,296,1
127,295,1
181,100,4
130,169,3
122,213,2
167,282,1
135,106,4
236,110,4
131,207,2
154,102,4
164,359,0
180,351,0
180,97,4
190,354,0
189,103,4
208,99,4
101,168,3
131,291,1
78,180,3
143,171,3
139,210,2
158,206,2
87,174,3
97,177,3
230,103,4
193,353,0
142,168,3
107,217,2
264,126,4
161,214,2
137,102,4
163,97,4
166,355,0
173,354,0
192,350,0
115,220,2
117,165,3
110,216,2
136,211,2
155,207,2
195,358,0
80,177,3
99,173,3
106,172,3
125,168,3
204,98,4
163,210,2
162,281,1
91,171,3
126,206,2
245,110,4
175,350,0
105,222,2
112,221,2
110,168,3
226,102,4
142,106,4
138,207,2
148,210,2
255,117,4
89,172,3
96,174,3
161,279,1
108,168,3
243,111,4
234,105,4
161,103,4
187,98,4
160,366,0
215,100,4
146,210,2
105,223,2
156,213,2
258,125,4
85,181,3
200,99,4
209,102,4
190,97,4
131,210,2
161,104,4
164,362,0
180,354,0
150,206,2
190,357,0
144,279,1
105,169,3
121,291,1
172,281,1
101,171,3
217,105,4
227,108,4
140,204,2
163,99,4
173,356,0
170,98,4
198,100,4
130,285,1
87,177,3
166,283,1
113,172,3
142,171,3
107,220,2
192,102,4
220,104,4
221,101,4
106,174,3
132,169,3
133,206,2
173,357,0
116,214,2
141,280,1
91,173,3
169,282,1
98,172,3
127,103,4
117,168,3
229,104,4
182,351,0
182,97,4
155,210,2
123,288,1
80,180,3
142,284,1
149,283,1
99,176,3
177,285,1
109,216,2
204,101,4
89,174,3
163,213,2
115,169,3
134,165,3
175,353,0
158,361,0
247,117,4
100,168,3
235,111,4
139,102,4
226,105,4
165,97,4
179,290,1
132,283,1
119,165,3
82,176,3
96,177,3
255,120,4
108,171,3
133,104,4
234,108,4
157,207,2
187,101,4
151,280,1
128,292,1
127,168,3
141,169,3
111,213,2
137,208,2
165,210,2
136,103,4
143,102,4
162,98,4
177,350,0
79,177,3
144,282,1
140,207,2
147,206,2
170,101,4
141,282,1
98,174,3
130,288,1
124,169,3
166,286,1
189,98,4
120,208,2
249,115,4
107,223,2
162,211,2
260,125,4
149,285,1
120,292,1
174,351,0
116,217,2
211,102,4
141,283,1
98,175,3
141,107,4
117,171,3
123,207,2
252,114,4
182,354,0
152,206,2
254,118,4
107,169,3
123,291,1
233,106,4
142,287,1
136,168,3
172,98,4
179,292,1
132,285,1
204,104,4
262,121,4
158,280,1
168,283,1
140,105,4
134,168,3
186,350,0
171,290,1
181,293,1
194,102,4
158,364,0
247,120,4
254,119,4
154,211,2
83,179,3
226,108,4
184,350,0
144,209,2
143,280,1
109,165,3
119,168,3
262,122,4
134,290,1
234,111,4
129,208,2
157,210,2
151,283,1
142,101,4
177,102,4
111,216,2
155,365,0
196,98,4
206,101,4
165,213,2
136,106,4
95,178,3
173,287,1
127,209,2
160,361,0
256,116,4
146,205,2
102,168,3
121,164,3
159,215,2
228,105,4
127,293,1
181,98,4
140,210,2
122,289,1
153,279,1
167,280,1
236,108,4
179,98,4
180,349,0
120,211,2
189,101,4
162,214,2
78,178,3
175,283,1
174,354,0
139,208,2
116,220,2
201,102,4
164,98,4
193,351,0
125,214,2
254,121,4
261,120,4
150,280,1
161,212,2
107,172,3
233,109,4
172,101,4
186,102,4
117,212,2
191,351,0
191,97,4
126,169,3
262,124,4
158,283,1
168,286,1
110,214,2
130,105,4
176,350,0
159,358,0
193,352,0
136,209,2
164,211,2
159,104,4
213,101,4
83,182,3
180,287,1
118,217,2
143,283,1
162,279,1
109,168,3
169,102,4
110,215,2
188,98,4
129,211,2
259,125,4
128,165,3
135,164,3
235,106,4
170,282,1
142,104,4
138,205,2
118,218,2
196,101,4
160,280,1
108,166,3
173,290,1
127,212,2
160,364,0
256,119,4
146,208,2
145,279,1
128,287,1
85,179,3
228,108,4
171,98,4
181,355,0
181,101,4
130,170,3
122,292,1
111,165,3
118,164,3
218,106,4
153,282,1
167,283,1
131,208,2
189,358,0
180,352,0
215,99,4
105,167,3
121,289,1
133,169,3
217,103,4
175,286,1
117,214,2
157,365,0
198,98,4
212,99,4
130,283,1
87,175,3
164,101,4
113,170,3
183,351,0
193,354,0
106,221,2
261,123,4
220,102,4
150,283,1
161,215,2
133,204,2
173,355,0
191,354,0
98,170,3
169,280,1
116,169,3
141,102,4
130,108,4
110,217,2
159,361,0
155,208,2
80,178,3
135,166,3
213,104,4
106,173,3
166,97,4
149,105,4
203,102,4
143,286,1
126,294,1
163,211,2
92,179,3
188,101,4
153,209,2
152,280,1
135,167,3
235,109,4
119,212,2
142,107,4
207,98,4
138,208,2
89,173,3
160,283,1
174,284,1
96,175,3
108,169,3
132,105,4
158,100,4
161,358,0
243,112,4
187,353,0
187,99,4
256,122,4
215,101,4
145,282,1
128,290,1
